[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:06:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
  4950K .......... .......... .......... .......... .......... 34% 41.2M 10s
  5000K .......... .......... .......... .......... .......... 34% 1.19M 10s
  5050K .......... .......... .......... .......... .......... 35%  308K 10s
  5100K .......... .......... .......... .......... .......... 35% 54.9M 10s
  5150K .......... .......... .......... .......... .......... 35% 52.7M 10s
  5200K .......... .......... .......... .......... .......... 36% 31.0M 10s
  5250K .......... .......... .......... .......... .......... 36%  617K 10s
  5300K .......... .......... .......... .......... .......... 36%  409K 10s
  5350K .......... .......... .......... .......... .......... 37% 70.0M 9s
  5400K .......... .......... .......... .......... .......... 37% 40.3M 9s
  5450K .......... .......... .......... .......... .......... 37% 45.9M 9s
  5500K .......... .......... .......... .......... .......... 38% 54.4M 9s
  5550K .......... .......... .......... .......... .......... 38%  247K 9s
  5600K .......... .......... .......... .......... .......... 38% 15.6M 9s
  5650K .......... .......... .......... .......... .......... 39% 64.4M 9s
  5700K .......... .......... .......... .......... .......... 39% 75.1M 9s
  5750K .......... .......... .......... .......... .......... 39% 87.8M 9s
  5800K .......... .......... .......... .......... .......... 40%  248K 9s
  5850K .......... .......... .......... .......... .......... 40% 22.2M 9s
  5900K .......... .......... .......... .......... .......... 40% 84.4M 9s
  5950K .......... .......... .......... .......... .......... 41% 65.2M 9s
  6000K .......... .......... .......... .......... .......... 41% 81.4M 8s
  6050K .......... .......... .......... .......... .......... 41%  624K 8s
  6100K .......... .......... .......... .......... .......... 42%  406K 8s
  6150K .......... .......... .......... .......... .......... 42% 28.8M 8s
  6200K .......... .......... .......... .......... .......... 42% 62.0M 8s
  6250K .......... .......... .......... .......... .......... 43% 73.2M 8s
  6300K .......... .......... .......... .......... .......... 43% 76.0M 8s
  6350K .......... .......... .......... .......... .......... 43%  291K 8s
  6400K .......... .......... .......... .......... .......... 44% 1.48M 8s
  6450K .......... .......... .......... .......... .......... 44% 40.7M 8s
  6500K .......... .......... .......... .......... .......... 44% 45.7M 8s
  6550K .......... .......... .......... .......... .......... 45% 55.6M 8s
  6600K .......... .......... .......... .......... .......... 45% 51.9M 8s
  6650K .......... .......... .......... .......... .......... 46%  249K 8s
  6700K .......... .......... .......... .......... .......... 46% 22.8M 8s
  6750K .......... .......... .......... .......... .......... 46% 67.5M 8s
  6800K .......... .......... .......... .......... .......... 47%  241K 8s
  6850K .......... .......... .......... .......... .......... 47% 78.4M 8s
  6900K .......... .......... .......... .......... .......... 47% 84.0M 7s
  6950K .......... .......... .......... .......... .......... 48% 79.3M 7s
  7000K .......... .......... .......... .......... .......... 48%  248K 7s
  7050K .......... .......... .......... .......... .......... 48% 86.3M 7s
  7100K .......... .......... .......... .......... .......... 49% 80.2M 7s
  7150K .......... .......... .......... .......... .......... 49% 69.7M 7s
  7200K .......... .......... .......... .......... .......... 49% 69.8M 7s
  7250K .......... .......... .......... .......... .......... 50% 86.2M 7s
  7300K .......... .......... .......... .......... .......... 50% 90.3M 7s
  7350K .......... .......... .......... .......... .......... 50% 90.7M 7s
  7400K .......... .......... .......... .......... .......... 51%  631K 7s
  7450K .......... .......... .......... .......... .......... 51%  394K 7s
  7500K .......... .......... .......... .......... .......... 51% 72.4M 7s
  7550K .......... .......... .......... .......... .......... 52%  124M 7s
  7600K .......... .......... .......... .......... .......... 52%  109M 7s
  7650K .......... .......... .......... .......... .......... 52%  244K 7s
  7700K .......... .......... .......... .......... .......... 53%  144M 7s
  7750K .......... .......... .......... .......... .......... 53% 97.1M 6s
  7800K .......... .......... .......... .......... .......... 53%  118M 6s
  7850K .......... .......... .......... .......... .......... 54%  417K 6s
  7900K .......... .......... .......... .......... .......... 54%  584K 6s
  7950K .......... .......... .......... .......... .......... 54% 77.2M 6s
  8000K .......... .......... .......... .......... .......... 55% 20.5M 6s
  8050K .......... .......... .......... .......... .......... 55% 82.5M 6s
  8100K .......... .......... .......... .......... .......... 55%  247K 6s
  8150K .......... .......... .......... .......... .......... 56% 61.9M 6s
  8200K .......... .......... .......... .......... .......... 56% 22.8M 6s
  8250K .......... .......... .......... .......... .......... 57% 54.2M 6s
  8300K .......... .......... .......... .......... .......... 57% 86.1M 6s
  8350K .......... .......... .......... .......... .......... 57%  247K 6s
  8400K .......... .......... .......... .......... .......... 58% 40.3M 6s
  8450K .......... .......... .......... .......... .......... 58% 24.3M 6s
  8500K .......... .......... .......... .......... .......... 58% 50.9M 6s
  8550K .......... .......... .......... .......... .......... 59% 57.8M 6s
  8600K .......... .......... .......... .......... .......... 59%  247K 6s
  8650K .......... .......... .......... .......... .......... 59%  170M 6s
  8700K .......... .......... .......... .......... .......... 60% 24.4M 5s
  8750K .......... .......... .......... .......... .......... 60% 46.5M 5s
  8800K .......... .......... .......... .......... .......... 60% 90.2M 5s
  8850K .......... .......... .......... .......... .......... 61%  247K 5s
  8900K .......... .......... .......... .......... .......... 61% 73.4M 5s
  8950K .......... .......... .......... .......... .......... 61% 31.5M 5s
  9000K .......... .......... .......... .......... .......... 62% 35.7M 5s
  9050K .......... .......... .......... .......... .......... 62%  129M 5s
  9100K .......... .......... .......... .......... .......... 62%  404K 5s
  9150K .......... .......... .......... .......... .......... 63%  629K 5s
  9200K .......... .......... .......... .......... .......... 63% 52.3M 5s
  9250K .......... .......... .......... .......... .......... 63% 5.13M 5s
  9300K .......... .......... .......... .......... .......... 64% 82.1M 5s
  9350K .......... .......... .......... .......... .......... 64%  745K 5s
  9400K .......... .......... .......... .......... .......... 64%  390K 5s
  9450K .......... .......... .......... .......... .......... 65% 67.5M 5s
  9500K .......... .......... .......... .......... .......... 65% 5.12M 5s
  9550K .......... .......... .......... .......... .......... 65% 38.3M 5s
  9600K .......... .......... .......... .......... .......... 66% 73.3M 5s
  9650K .......... .......... .......... .......... .......... 66%  269K 5s
  9700K .......... .......... .......... .......... .......... 66% 5.31M 4s
  9750K .......... .......... .......... .......... .......... 67% 72.8M 4s
  9800K .......... .......... .......... .......... .......... 67% 5.21M 4s
  9850K .......... .......... .......... .......... .......... 68% 62.2M 4s
  9900K .......... .......... .......... .......... .......... 68% 44.5M 4s
  9950K .......... .......... .......... .......... .......... 68%  260K 4s
 10000K .......... .......... .......... .......... .......... 69% 18.1M 4s
 10050K .......... .......... .......... .......... .......... 69% 5.37M 4s
 10100K .......... .......... .......... .......... .......... 69% 61.7M 4s
 10150K .......... .......... .......... .......... .......... 70% 75.1M 4s
 10200K .......... .......... .......... .......... .......... 70%  430K 4s
 10250K .......... .......... .......... .......... .......... 70%  636K 4s
 10300K .......... .......... .......... .......... .......... 71% 49.6M 4s
 10350K .......... .......... .......... .......... .......... 71% 5.37M 4s
 10400K .......... .......... .......... .......... .......... 71% 31.5M 4s
 10450K .......... .......... .......... .......... .......... 72% 61.7M 4s
 10500K .......... .......... .......... .......... .......... 72%  270K 4s
 10550K .......... .......... .......... .......... .......... 72% 5.19M 4s
 10600K .......... .......... .......... .......... .......... 73% 59.8M 4s
 10650K .......... .......... .......... .......... .......... 73% 5.26M 4s
 10700K .......... .......... .......... .......... .......... 73% 83.1M 3s
 10750K .......... .......... .......... .......... .......... 74% 43.7M 3s
 10800K .......... .......... .......... .......... .......... 74%  260K 3s
 10850K .......... .......... .......... .......... .......... 74% 19.4M 3s
 10900K .......... .......... .......... .......... .......... 75% 54.3M 3s
 10950K .......... .......... .......... .......... .......... 75% 4.78M 3s
 11000K .......... .......... .......... .......... .......... 75%  122M 3s
 11050K .......... .......... .......... .......... .......... 76% 82.7M 3s
 11100K .......... .......... .......... .......... .......... 76%  270K 3s
 11150K .......... .......... .......... .......... .......... 76% 5.18M 3s
 11200K .......... .......... .......... .......... .......... 77% 44.5M 3s
 11250K .......... .......... .......... .......... .......... 77% 4.83M 3s
 11300K .......... .......... .......... .......... .......... 77% 81.0M 3s
 11350K .......... .......... .......... .......... .......... 78% 2.08M 3s
 11400K .......... .......... .......... .......... .......... 78%  293K 3s
 11450K .......... .......... .......... .......... .......... 79% 41.5M 3s
 11500K .......... .......... .......... .......... .......... 79% 72.3M 3s
 11550K .......... .......... .......... .......... .......... 79% 4.74M 3s
 11600K .......... .......... .......... .......... .......... 80% 59.4M 3s
 11650K .......... .......... .......... .......... .......... 80%  461K 3s
 11700K .......... .......... .......... .......... .......... 80%  584K 3s
 11750K .......... .......... .......... .......... .......... 81% 72.0M 2s
 11800K .......... .......... .......... .......... .......... 81% 69.2M 2s
 11850K .......... .......... .......... .......... .......... 81% 4.69M 2s
 11900K .......... .......... .......... .......... .......... 82% 66.0M 2s
 11950K .......... .......... .......... .......... .......... 82% 80.5M 2s
 12000K .......... .......... .......... .......... .......... 82%  259K 2s
 12050K .......... .......... .......... .......... .......... 83% 40.8M 2s
 12100K .......... .......... .......... .......... .......... 83% 61.3M 2s
 12150K .......... .......... .......... .......... .......... 83% 4.98M 2s
 12200K .......... .......... .......... .......... .......... 84% 65.7M 2s
 12250K .......... .......... .......... .......... .......... 84% 85.0M 2s
 12300K .......... .......... .......... .......... .......... 84%  271K 2s
 12350K .......... .......... .......... .......... .......... 85% 4.78M 2s
 12400K .......... .......... .......... .......... .......... 85% 73.1M 2s
 12450K .......... .......... .......... .......... .......... 85% 4.98M 2s
 12500K .......... .......... .......... .......... .......... 86%  100M 2s
 12550K .......... .......... .......... .......... .......... 86% 79.1M 2s
 12600K .......... .......... .......... .......... .......... 86%  270K 2s
 12650K .......... .......... .......... .......... .......... 87% 4.94M 2s
 12700K .......... .......... .......... .......... .......... 87% 75.1M 2s
 12750K .......... .......... .......... .......... .......... 87% 5.01M 2s
 12800K .......... .......... .......... .......... .......... 88% 73.3M 1s
 12850K .......... .......... .......... .......... .......... 88% 64.2M 1s
 12900K .......... .......... .......... .......... .......... 88%  271K 1s
 12950K .......... .......... .......... .......... .......... 89% 4.89M 1s
 13000K .......... .......... .......... .......... .......... 89% 76.9M 1s
 13050K .......... .......... .......... .......... .......... 89% 4.80M 1s
 13100K .......... .......... .......... .......... .......... 90%  107M 1s
 13150K .......... .......... .......... .......... .......... 90%  108M 1s
 13200K .......... .......... .......... .......... .......... 91%  270K 1s
 13250K .......... .......... .......... .......... .......... 91% 4.85M 1s
 13300K .......... .......... .......... .......... .......... 91% 48.9M 1s
 13350K .......... .......... .......... .......... .......... 92% 4.98M 1s
 13400K .......... .......... .......... .......... .......... 92% 46.4M 1s
 13450K .......... .......... .......... .......... .......... 92% 55.8M 1s
 13500K .......... .......... .......... .......... .......... 93%  321K 1s
 13550K .......... .......... .......... .......... .......... 93% 1.28M 1s
 13600K .......... .......... .......... .......... .......... 93% 92.0M 1s
 13650K .......... .......... .......... .......... .......... 94% 4.93M 1s
 13700K .......... .......... .......... .......... .......... 94% 35.4M 1s
 13750K .......... .......... .......... .......... .......... 94%  106M 1s
 13800K .......... .......... .......... .......... .......... 95%  320K 1s
 13850K .......... .......... .......... .......... .......... 95% 1.28M 1s
 13900K .......... .......... .......... .......... .......... 95% 59.6M 1s
 13950K .......... .......... .......... .......... .......... 96% 5.52M 0s
 14000K .......... .......... .......... .......... .......... 96% 25.2M 0s
 14050K .......... .......... .......... .......... .......... 96% 75.2M 0s
 14100K .......... .......... .......... .......... .......... 97%  321K 0s
 14150K .......... .......... .......... .......... .......... 97% 1.28M 0s
 14200K .......... .......... .......... .......... .......... 97% 49.7M 0s
 14250K .......... .......... .......... .......... .......... 98% 5.63M 0s
 14300K .......... .......... .......... .......... .......... 98% 14.2M 0s
 14350K .......... .......... .......... .......... .......... 98% 30.7M 0s
 14400K .......... .......... .......... .......... .......... 99%  325K 0s
 14450K .......... .......... .......... .......... .......... 99% 1.29M 0s
 14500K .......... .......... .......... .......... .......... 99% 60.9M 0s
 14550K .....                                                 100% 56.0M=12s

2019-07-30 22:06:31 (1.15 MB/s) - 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz' saved [14904958/14904958]

[fetch] preparing source code
[fetch] golden_directory: libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] clean-source libtiff-bug-2007-11-02-371336d-865f7b2
[fetch] /angelix-experiments/libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/configure
[fetch] make clean
[fetch] clean-source libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] restore-buggy libtiff-bug-2007-11-02-371336d-865f7b2
[fetch] /angelix-experiments/libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/configure
[fetch] make clean
[fetch] buggy: libtiff/tif_dirwrite.c
[fetch] buggy_preprocessed: libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c
[fetch] buggy_version: 371336d
[fetch] buggy_original: libtiff-bug-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-371336d
[fetch] restore-correct libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] restored libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c with libtiff-fix-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-865f7b2
[fetch] fetch done
[repair] options: --defect
if-conditions
loop-conditions
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--one-bit-flip-prob
0.5
--mcmc-beta
0.8
--penalty1
4
--penalty2
2
--synthesis-levels
alternatives
--ignore-trivial
--lines
346  --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200
[repair-libtiff] options:  --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives --ignore-trivial --lines 346 --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
INFO     repair          copy libtiff-bug-2007-11-02-371336d-865f7b2/libtiff to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 1
INFO     testing         running test '4' of validation source
INFO     testing         output code: 0
INFO     testing         running test '5' of validation source
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 0
INFO     testing         running test '8' of validation source
INFO     testing         output code: 0
INFO     testing         running test '9' of validation source
INFO     testing         output code: 0
INFO     testing         running test '10' of validation source
INFO     testing         output code: 0
INFO     testing         running test '11' of validation source
INFO     testing         output code: 0
INFO     testing         running test '12' of validation source
INFO     testing         output code: 0
INFO     testing         running test '13' of validation source
INFO     testing         output code: 0
INFO     testing         running test '14' of validation source
INFO     testing         output code: 0
INFO     testing         running test '15' of validation source
INFO     testing         output code: 0
INFO     testing         running test '16' of validation source
INFO     testing         output code: 0
INFO     testing         running test '17' of validation source
INFO     testing         output code: 0
INFO     testing         running test '18' of validation source
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
INFO     testing         output code: 0
INFO     testing         running test '21' of validation source
INFO     testing         output code: 0
INFO     testing         running test '22' of validation source
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
INFO     testing         output code: 0
INFO     testing         running test '25' of validation source
INFO     testing         output code: 0
INFO     testing         running test '26' of validation source
INFO     testing         output code: 0
INFO     testing         running test '27' of validation source
INFO     testing         output code: 0
INFO     testing         running test '28' of validation source
INFO     testing         output code: 0
INFO     testing         running test '29' of validation source
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
INFO     testing         output code: 1
INFO     testing         running test '32' of validation source
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 1
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 1
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 0
INFO     testing         running test '50' of validation source
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 1
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 1
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
