[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
--2020-04-07 19:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179690215 (171M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 22m59s
  3150K .......... .......... .......... .......... ..........  1%  201M 86s
  3200K .......... .......... .......... .......... ..........  1%  169M 84s
  3250K .......... .......... .......... .......... ..........  1%  201M 83s
  3300K .......... .......... .......... .......... ..........  1%  200M 82s
  3350K .......... .......... .......... .......... ..........  1%  203M 81s
  3400K .......... .......... .......... .......... ..........  1%  180M 79s
  3450K .......... .......... .......... .......... ..........  1%  201M 78s
  3500K .......... .......... .......... .......... ..........  2%  201M 77s
  3550K .......... .......... .......... .......... ..........  2%  199M 76s
  3600K .......... .......... .......... .......... ..........  2% 2.28M 76s
  3650K .......... .......... .......... .......... ..........  2% 83.9M 75s
  3700K .......... .......... .......... .......... ..........  2% 62.4M 74s
  3750K .......... .......... .......... .......... ..........  2% 76.4M 73s
  3800K .......... .......... .......... .......... ..........  2% 40.7M 72s
  3850K .......... .......... .......... .......... ..........  2% 69.0M 71s
  3900K .......... .......... .......... .......... ..........  2% 52.8M 70s
  3950K .......... .......... .......... .......... ..........  2%  108M 69s
  4000K .......... .......... .......... .......... ..........  2% 36.4M 69s
  4050K .......... .......... .......... .......... ..........  2%  374K 73s
  4100K .......... .......... .......... .......... ..........  2% 55.4M 72s
  4150K .......... .......... .......... .......... ..........  2% 39.0M 72s
  4200K .......... .......... .......... .......... ..........  2% 35.0M 71s
  4250K .......... .......... .......... .......... ..........  2% 33.0M 70s
  4300K .......... .......... .......... .......... ..........  2% 35.8M 69s
  4350K .......... .......... .......... .......... ..........  2% 3.68M 69s
  4400K .......... .......... .......... .......... ..........  2% 15.5M 68s
  4450K .......... .......... .......... .......... ..........  2% 10.2M 68s
  4500K .......... .......... .......... .......... ..........  2% 24.7M 67s
  4550K .......... .......... .......... .......... ..........  2% 22.8M 66s
  4600K .......... .......... .......... .......... ..........  2% 31.6M 66s
  4650K .......... .......... .......... .......... ..........  2% 2.16M 66s
  4700K .......... .......... .......... .......... ..........  2% 75.1M 65s
  4750K .......... .......... .......... .......... ..........  2% 32.6M 64s
  4800K .......... .......... .......... .......... ..........  2% 38.2M 64s
  4850K .......... .......... .......... .......... ..........  2% 70.8M 63s
  4900K .......... .......... .......... .......... ..........  2% 53.4M 63s
  4950K .......... .......... .......... .......... ..........  2%  374K 66s
  5000K .......... .......... .......... .......... ..........  2% 30.4M 66s
  5050K .......... .......... .......... .......... ..........  2% 24.9M 65s
  5100K .......... .......... .......... .......... ..........  2% 20.3M 65s
  5150K .......... .......... .......... .......... ..........  2% 3.70M 64s
  5200K .......... .......... .......... .......... ..........  2% 6.79M 64s
  5250K .......... .......... .......... .......... ..........  3% 18.5M 63s
  5300K .......... .......... .......... .......... ..........  3% 17.9M 63s
  5350K .......... .......... .......... .......... ..........  3% 33.9M 62s
  5400K .......... .......... .......... .......... ..........  3% 1.80M 63s
  5450K .......... .......... .......... .......... ..........  3% 27.8M 62s
  5500K .......... .......... .......... .......... ..........  3% 54.3M 62s
  5550K .......... .......... .......... .......... ..........  3% 37.4M 61s
  5600K .......... .......... .......... .......... ..........  3% 32.7M 61s
  5650K .......... .......... .......... .......... ..........  3% 37.4M 60s
  5700K .......... .......... .......... .......... ..........  3%  398K 63s
  5750K .......... .......... .......... .......... ..........  3% 28.1M 63s
  5800K .......... .......... .......... .......... ..........  3% 29.9M 62s
  5850K .......... .......... .......... .......... ..........  3% 20.3M 62s
  5900K .......... .......... .......... .......... ..........  3% 3.37M 62s
  5950K .......... .......... .......... .......... ..........  3% 11.8M 61s
  6000K .......... .......... .......... .......... ..........  3% 14.1M 61s
  6050K .......... .......... .......... .......... ..........  3% 11.5M 60s
  6100K .......... .......... .......... .......... ..........  3% 60.9M 60s
  6150K .......... .......... .......... .......... ..........  3% 1.81M 60s
  6200K .......... .......... .......... .......... ..........  3% 17.3M 60s
  6250K .......... .......... .......... .......... ..........  3% 45.2M 59s
  6300K .......... .......... .......... .......... ..........  3% 41.3M 59s
  6350K .......... .......... .......... .......... ..........  3% 36.6M 58s
  6400K .......... .......... .......... .......... ..........  3% 25.8M 58s
  6450K .......... .......... .......... .......... ..........  3%  383K 61s
  6500K .......... .......... .......... .......... ..........  3% 45.9M 60s
  6550K .......... .......... .......... .......... ..........  3% 64.6M 60s
  6600K .......... .......... .......... .......... ..........  3% 34.5M 59s
  6650K .......... .......... .......... .......... ..........  3% 40.3M 59s
  6700K .......... .......... .......... .......... ..........  3% 4.53M 59s
  6750K .......... .......... .......... .......... ..........  3% 9.32M 59s
  6800K .......... .......... .......... .......... ..........  3% 14.9M 58s
  6850K .......... .......... .......... .......... ..........  3% 17.5M 58s
  6900K .......... .......... .......... .......... ..........  3% 34.1M 57s
  6950K .......... .......... .......... .......... ..........  3% 1.77M 58s
  7000K .......... .......... .......... .......... ..........  4% 22.6M 57s
  7050K .......... .......... .......... .......... ..........  4% 39.4M 57s
  7100K .......... .......... .......... .......... ..........  4% 35.9M 57s
  7150K .......... .......... .......... .......... ..........  4% 29.3M 56s
  7200K .......... .......... .......... .......... ..........  4% 31.7M 56s
  7250K .......... .......... .......... .......... ..........  4%  384K 58s
  7300K .......... .......... .......... .......... ..........  4% 53.1M 58s
  7350K .......... .......... .......... .......... ..........  4% 58.9M 58s
  7400K .......... .......... .......... .......... ..........  4% 30.9M 57s
  7450K .......... .......... .......... .......... ..........  4% 5.45M 57s
  7500K .......... .......... .......... .......... ..........  4% 14.9M 57s
  7550K .......... .......... .......... .......... ..........  4% 11.3M 56s
  7600K .......... .......... .......... .......... ..........  4% 11.7M 56s
  7650K .......... .......... .......... .......... ..........  4% 21.2M 56s
  7700K .......... .......... .......... .......... ..........  4% 31.6M 55s
  7750K .......... .......... .......... .......... ..........  4% 1.76M 56s
  7800K .......... .......... .......... .......... ..........  4% 31.4M 55s
  7850K .......... .......... .......... .......... ..........  4% 24.8M 55s
  7900K .......... .......... .......... .......... ..........  4% 43.9M 55s
  7950K .......... .......... .......... .......... ..........  4% 51.5M 54s
  8000K .......... .......... .......... .......... ..........  4% 30.3M 54s
  8050K .......... .......... .......... .......... ..........  4%  383K 56s
  8100K .......... .......... .......... .......... ..........  4% 43.0M 56s
  8150K .......... .......... .......... .......... ..........  4% 43.2M 56s
  8200K .......... .......... .......... .......... ..........  4% 48.6M 55s
  8250K .......... .......... .......... .......... ..........  4% 56.6M 55s
  8300K .......... .......... .......... .......... ..........  4% 4.73M 55s
  8350K .......... .......... .......... .......... ..........  4% 9.15M 55s
  8400K .......... .......... .......... .......... ..........  4% 12.9M 54s
  8450K .......... .......... .......... .......... ..........  4% 20.1M 54s
  8500K .......... .......... .......... .......... ..........  4% 33.4M 54s
  8550K .......... .......... .......... .......... ..........  4% 1.80M 54s
  8600K .......... .......... .......... .......... ..........  4% 23.1M 54s
  8650K .......... .......... .......... .......... ..........  4% 24.5M 53s
  8700K .......... .......... .......... .......... ..........  4% 39.3M 53s
  8750K .......... .......... .......... .......... ..........  5% 29.6M 53s
  8800K .......... .......... .......... .......... ..........  5% 32.3M 53s
  8850K .......... .......... .......... .......... ..........  5%  385K 55s
  8900K .......... .......... .......... .......... ..........  5% 24.6M 54s
  8950K .......... .......... .......... .......... ..........  5% 22.7M 54s
  9000K .......... .......... .......... .......... ..........  5% 55.9M 54s
  9050K .......... .......... .......... .......... ..........  5% 60.5M 53s
  9100K .......... .......... .......... .......... ..........  5% 5.91M 53s
  9150K .......... .......... .......... .......... ..........  5% 10.0M 53s
  9200K .......... .......... .......... .......... ..........  5% 12.5M 53s
  9250K .......... .......... .......... .......... ..........  5% 16.5M 53s
  9300K .......... .......... .......... .......... ..........  5% 33.0M 52s
  9350K .......... .......... .......... .......... ..........  5% 1.81M 53s
  9400K .......... .......... .......... .......... ..........  5% 21.4M 52s
  9450K .......... .......... .......... .......... ..........  5% 28.4M 52s
  9500K .......... .......... .......... .......... ..........  5% 31.0M 52s
  9550K .......... .......... .......... .......... ..........  5% 32.0M 52s
  9600K .......... .......... .......... .......... ..........  5% 25.8M 51s
  9650K .......... .......... .......... .......... ..........  5% 4.57M 51s
  9700K .......... .......... .......... .......... ..........  5%  416K 53s
  9750K .......... .......... .......... .......... ..........  5% 20.4M 53s
  9800K .......... .......... .......... .......... ..........  5% 30.7M 52s
  9850K .......... .......... .......... .......... ..........  5% 67.0M 52s
  9900K .......... .......... .......... .......... ..........  5% 6.33M 52s
  9950K .......... .......... .......... .......... ..........  5% 30.3M 52s
 10000K .......... .......... .......... .......... ..........  5% 8.15M 52s
 10050K .......... .......... .......... .......... ..........  5% 12.8M 51s
 10100K .......... .......... .......... .......... ..........  5% 26.3M 51s
 10150K .......... .......... .......... .......... ..........  5% 35.3M 51s
 10200K .......... .......... .......... .......... ..........  5% 1.73M 51s
 10250K .......... .......... .......... .......... ..........  5% 26.6M 51s
 10300K .......... .......... .......... .......... ..........  5% 43.4M 51s
 10350K .......... .......... .......... .......... ..........  5% 22.9M 50s
 10400K .......... .......... .......... .......... ..........  5% 14.4M 50s
 10450K .......... .......... .......... .......... ..........  5% 55.8M 50s
 10500K .......... .......... .......... .......... ..........  6%  393K 52s
 10550K .......... .......... .......... .......... ..........  6% 26.9M 51s
 10600K .......... .......... .......... .......... ..........  6% 17.5M 51s
 10650K .......... .......... .......... .......... ..........  6% 67.4M 51s
 10700K .......... .......... .......... .......... ..........  6% 28.4M 51s
 10750K .......... .......... .......... .......... ..........  6% 6.77M 51s
 10800K .......... .......... .......... .......... ..........  6% 8.26M 50s
 10850K .......... .......... .......... .......... ..........  6% 26.2M 50s
 10900K .......... .......... .......... .......... ..........  6% 12.7M 50s
 10950K .......... .......... .......... .......... ..........  6% 28.2M 50s
 11000K .......... .......... .......... .......... ..........  6% 1.86M 50s
 11050K .......... .......... .......... .......... ..........  6% 16.2M 50s
 11100K .......... .......... .......... .......... ..........  6% 26.4M 50s
 11150K .......... .......... .......... .......... ..........  6% 42.8M 49s
 11200K .......... .......... .......... .......... ..........  6% 15.7M 49s
 11250K .......... .......... .......... .......... ..........  6% 24.4M 49s
 11300K .......... .......... .......... .......... ..........  6% 46.4M 49s
 11350K .......... .......... .......... .......... ..........  6%  392K 50s
 11400K .......... .......... .......... .......... ..........  6% 26.2M 50s
 11450K .......... .......... .......... .......... ..........  6% 17.4M 50s
 11500K .......... .......... .......... .......... ..........  6% 26.5M 50s
 11550K .......... .......... .......... .......... ..........  6% 31.3M 50s
 11600K .......... .......... .......... .......... ..........  6% 7.33M 49s
 11650K .......... .......... .......... .......... ..........  6% 9.78M 49s
 11700K .......... .......... .......... .......... ..........  6% 18.3M 49s
 11750K .......... .......... .......... .......... ..........  6% 12.0M 49s
 11800K .......... .......... .......... .......... ..........  6% 48.5M 49s
 11850K .......... .......... .......... .......... ..........  6% 1.88M 49s
 11900K .......... .......... .......... .......... ..........  6% 16.4M 49s
 11950K .......... .......... .......... .......... ..........  6% 31.1M 48s
 12000K .......... .......... .......... .......... ..........  6% 21.7M 48s
 12050K .......... .......... .......... .......... ..........  6% 27.5M 48s
 12100K .......... .......... .......... .......... ..........  6% 19.8M 48s
 12150K .......... .......... .......... .......... ..........  6% 45.0M 48s
 12200K .......... .......... .......... .......... ..........  6%  392K 49s
 12250K .......... .......... .......... .......... ..........  7% 21.0M 49s
 12300K .......... .......... .......... .......... ..........  7% 25.3M 49s
 12350K .......... .......... .......... .......... ..........  7% 20.8M 49s
 12400K .......... .......... .......... .......... ..........  7% 7.31M 49s
 12450K .......... .......... .......... .......... ..........  7% 19.5M 48s
 12500K .......... .......... .......... .......... ..........  7% 13.2M 48s
 12550K .......... .......... .......... .......... ..........  7% 18.0M 48s
 12600K .......... .......... .......... .......... ..........  7% 12.4M 48s
 12650K .......... .......... .......... .......... ..........  7% 36.2M 48s
 12700K .......... .......... .......... .......... ..........  7% 1.87M 48s
 12750K .......... .......... .......... .......... ..........  7% 17.8M 48s
 12800K .......... .......... .......... .......... ..........  7% 14.8M 47s
 12850K .......... .......... .......... .......... ..........  7% 24.0M 47s
 12900K .......... .......... .......... .......... ..........  7% 35.0M 47s
 12950K .......... .......... .......... .......... ..........  7% 18.5M 47s
 13000K .......... .......... .......... .......... ..........  7% 33.1M 47s
 13050K .......... .......... .......... .......... ..........  7%  399K 48s
 13100K .......... .......... .......... .......... ..........  7% 23.1M 48s
 13150K .......... .......... .......... .......... ..........  7% 29.5M 48s
 13200K .......... .......... .......... .......... ..........  7% 9.56M 48s
 13250K .......... .......... .......... .......... ..........  7% 36.6M 47s
 13300K .......... .......... .......... .......... ..........  7% 10.2M 47s
 13350K .......... .......... .......... .......... ..........  7% 14.9M 47s
 13400K .......... .......... .......... .......... ..........  7% 16.5M 47s
 13450K .......... .......... .......... .......... ..........  7% 11.2M 47s
 13500K .......... .......... .......... .......... ..........  7% 24.1M 47s
 13550K .......... .......... .......... .......... ..........  7% 1.77M 47s
 13600K .......... .......... .......... .......... ..........  7% 10.0M 47s
 13650K .......... .......... .......... .......... ..........  7% 22.8M 47s
 13700K .......... .......... .......... .......... ..........  7% 43.4M 46s
 13750K .......... .......... .......... .......... ..........  7% 15.7M 46s
 13800K .......... .......... .......... .......... ..........  7% 15.8M 46s
 13850K .......... .......... .......... .......... ..........  7% 19.9M 46s
 13900K .......... .......... .......... .......... ..........  7%  893K 46s
 13950K .......... .......... .......... .......... ..........  7%  747K 47s
 14000K .......... .......... .......... .......... ..........  8% 17.0M 47s
 14050K .......... .......... .......... .......... ..........  8% 15.6M 47s
 14100K .......... .......... .......... .......... ..........  8% 17.3M 47s
 14150K .......... .......... .......... .......... ..........  8% 10.6M 46s
 14200K .......... .......... .......... .......... ..........  8% 21.5M 46s
 14250K .......... .......... .......... .......... ..........  8% 15.2M 46s
 14300K .......... .......... .......... .......... ..........  8% 17.5M 46s
 14350K .......... .......... .......... .......... ..........  8% 12.8M 46s
 14400K .......... .......... .......... .......... ..........  8% 13.0M 46s
 14450K .......... .......... .......... .......... ..........  8% 1.76M 46s
 14500K .......... .......... .......... .......... ..........  8% 19.1M 46s
 14550K .......... .......... .......... .......... ..........  8% 28.7M 46s
 14600K .......... .......... .......... .......... ..........  8% 18.1M 45s
 14650K .......... .......... .......... .......... ..........  8% 16.5M 45s
 14700K .......... .......... .......... .......... ..........  8% 19.9M 45s
 14750K .......... .......... .......... .......... ..........  8% 39.7M 45s
 14800K .......... .......... .......... .......... ..........  8%  410K 46s
 14850K .......... .......... .......... .......... ..........  8% 26.4M 46s
 14900K .......... .......... .......... .......... ..........  8% 15.7M 46s
 14950K .......... .......... .......... .......... ..........  8% 12.0M 46s
 15000K .......... .......... .......... .......... ..........  8% 14.3M 46s
 15050K .......... .......... .......... .......... ..........  8% 24.0M 46s
 15100K .......... .......... .......... .......... ..........  8% 12.3M 45s
 15150K .......... .......... .......... .......... ..........  8% 17.9M 45s
 15200K .......... .......... .......... .......... ..........  8% 11.0M 45s
 15250K .......... .......... .......... .......... ..........  8% 41.8M 45s
 15300K .......... .......... .......... .......... ..........  8% 1.70M 45s
 15350K .......... .......... .......... .......... ..........  8% 12.8M 45s
 15400K .......... .......... .......... .......... ..........  8% 22.4M 45s
 15450K .......... .......... .......... .......... ..........  8% 34.5M 45s
 15500K .......... .......... .......... .......... ..........  8% 9.92M 45s
 15550K .......... .......... .......... .......... ..........  8% 16.8M 45s
 15600K .......... .......... .......... .......... ..........  8% 29.6M 44s
 15650K .......... .......... .......... .......... ..........  8%  421K 45s
 15700K .......... .......... .......... .......... ..........  8% 17.1M 45s
 15750K .......... .......... .......... .......... ..........  9% 19.5M 45s
 15800K .......... .......... .......... .......... ..........  9% 13.2M 45s
 15850K .......... .......... .......... .......... ..........  9% 22.3M 45s
 15900K .......... .......... .......... .......... ..........  9% 8.96M 45s
 15950K .......... .......... .......... .......... ..........  9% 37.0M 45s
 16000K .......... .......... .......... .......... ..........  9% 13.1M 45s
 16050K .......... .......... .......... .......... ..........  9% 12.8M 44s
 16100K .......... .......... .......... .......... ..........  9% 15.2M 44s
 16150K .......... .......... .......... .......... ..........  9% 35.5M 44s
 16200K .......... .......... .......... .......... ..........  9% 1.72M 44s
 16250K .......... .......... .......... .......... ..........  9% 14.7M 44s
 16300K .......... .......... .......... .......... ..........  9% 26.9M 44s
 16350K .......... .......... .......... .......... ..........  9% 19.8M 44s
 16400K .......... .......... .......... .......... ..........  9% 8.11M 44s
 16450K .......... .......... .......... .......... ..........  9% 32.9M 44s
 16500K .......... .......... .......... .......... ..........  9% 37.2M 44s
 16550K .......... .......... .......... .......... ..........  9%  415K 45s
 16600K .......... .......... .......... .......... ..........  9% 33.8M 44s
 16650K .......... .......... .......... .......... ..........  9% 15.0M 44s
 16700K .......... .......... .......... .......... ..........  9% 17.0M 44s
 16750K .......... .......... .......... .......... ..........  9% 31.2M 44s
 16800K .......... .......... .......... .......... ..........  9% 4.69M 44s
 16850K .......... .......... .......... .......... ..........  9% 87.8M 44s
 16900K .......... .......... .......... .......... ..........  9% 41.4M 44s
 16950K .......... .......... .......... .......... ..........  9% 18.6M 44s
 17000K .......... .......... .......... .......... ..........  9% 15.9M 44s
 17050K .......... .......... .......... .......... ..........  9% 12.9M 43s
 17100K .......... .......... .......... .......... ..........  9% 1.78M 44s
 17150K .......... .......... .......... .......... ..........  9% 26.4M 43s
 17200K .......... .......... .......... .......... ..........  9% 14.9M 43s
 17250K .......... .......... .......... .......... ..........  9% 14.0M 43s
 17300K .......... .......... .......... .......... ..........  9% 15.7M 43s
 17350K .......... .......... .......... .......... ..........  9% 27.9M 43s
 17400K .......... .......... .......... .......... ..........  9% 23.0M 43s
 17450K .......... .......... .......... .......... ..........  9%  417K 44s
 17500K .......... .......... .......... .......... .......... 10% 23.3M 44s
 17550K .......... .......... .......... .......... .......... 10% 19.5M 44s
 17600K .......... .......... .......... .......... .......... 10% 13.0M 43s
 17650K .......... .......... .......... .......... .......... 10% 5.01M 43s
 17700K .......... .......... .......... .......... .......... 10% 39.4M 43s
 17750K .......... .......... .......... .......... .......... 10% 58.6M 43s
 17800K .......... .......... .......... .......... .......... 10% 45.2M 43s
 17850K .......... .......... .......... .......... .......... 10% 16.2M 43s
 17900K .......... .......... .......... .......... .......... 10% 21.9M 43s
 17950K .......... .......... .......... .......... .......... 10% 1.76M 43s
 18000K .......... .......... .......... .......... .......... 10% 11.2M 43s
 18050K .......... .......... .......... .......... .......... 10% 24.8M 43s
 18100K .......... .......... .......... .......... .......... 10% 20.6M 43s
 18150K .......... .......... .......... .......... .......... 10% 14.4M 43s
 18200K .......... .......... .......... .......... .......... 10% 16.0M 42s
 18250K .......... .......... .......... .......... .......... 10% 28.5M 42s
 18300K .......... .......... .......... .......... .......... 10%  883K 43s
 18350K .......... .......... .......... .......... .......... 10%  760K 43s
 18400K .......... .......... .......... .......... .......... 10% 20.8M 43s
 18450K .......... .......... .......... .......... .......... 10% 12.2M 43s
 18500K .......... .......... .......... .......... .......... 10% 28.4M 43s
 18550K .......... .......... .......... .......... .......... 10% 4.95M 43s
 18600K .......... .......... .......... .......... .......... 10% 38.6M 43s
 18650K .......... .......... .......... .......... .......... 10% 61.8M 42s
 18700K .......... .......... .......... .......... .......... 10% 47.8M 42s
 18750K .......... .......... .......... .......... .......... 10% 14.1M 42s
 18800K .......... .......... .......... .......... .......... 10% 19.9M 42s
 18850K .......... .......... .......... .......... .......... 10% 1.75M 42s
 18900K .......... .......... .......... .......... .......... 10% 16.4M 42s
 18950K .......... .......... .......... .......... .......... 10% 20.9M 42s
 19000K .......... .......... .......... .......... .......... 10% 22.4M 42s
 19050K .......... .......... .......... .......... .......... 10% 8.67M 42s
 19100K .......... .......... .......... .......... .......... 10% 30.3M 42s
 19150K .......... .......... .......... .......... .......... 10% 47.4M 42s
 19200K .......... .......... .......... .......... .......... 10%  420K 42s
 19250K .......... .......... .......... .......... .......... 10% 10.8M 42s
 19300K .......... .......... .......... .......... .......... 11% 22.7M 42s
 19350K .......... .......... .......... .......... .......... 11% 12.6M 42s
 19400K .......... .......... .......... .......... .......... 11% 32.0M 42s
 19450K .......... .......... .......... .......... .......... 11% 5.00M 42s
 19500K .......... .......... .......... .......... .......... 11% 45.4M 42s
 19550K .......... .......... .......... .......... .......... 11% 51.7M 42s
 19600K .......... .......... .......... .......... .......... 11% 27.4M 42s
 19650K .......... .......... .......... .......... .......... 11% 13.6M 42s
 19700K .......... .......... .......... .......... .......... 11% 28.7M 42s
 19750K .......... .......... .......... .......... .......... 11% 1.74M 42s
 19800K .......... .......... .......... .......... .......... 11% 15.6M 42s
 19850K .......... .......... .......... .......... .......... 11% 15.9M 41s
 19900K .......... .......... .......... .......... .......... 11%  253K 43s
 19950K .......... .......... .......... .......... .......... 11% 78.9M 43s
 20000K .......... .......... .......... .......... .......... 11% 64.6M 43s
 20050K .......... .......... .......... .......... .......... 11% 7.03M 43s
 20100K .......... .......... .......... .......... .......... 11%  965K 43s
 20150K .......... .......... .......... .......... .......... 11%  104M 43s
 20200K .......... .......... .......... .......... .......... 11% 95.8M 43s
 20250K .......... .......... .......... .......... .......... 11%  115M 43s
 20300K .......... .......... .......... .......... .......... 11%  112M 42s
 20350K .......... .......... .......... .......... .......... 11%  115M 42s
 20400K .......... .......... .......... .......... .......... 11% 97.7M 42s
 20450K .......... .......... .......... .......... .......... 11%  115M 42s
 20500K .......... .......... .......... .......... .......... 11%  114M 42s
 20550K .......... .......... .......... .......... .......... 11%  116M 42s
 20600K .......... .......... .......... .......... .......... 11%  102M 42s
 20650K .......... .......... .......... .......... .......... 11%  115M 42s
 20700K .......... .......... .......... .......... .......... 11%  115M 41s
 20750K .......... .......... .......... .......... .......... 11%  111M 41s
 20800K .......... .......... .......... .......... .......... 11% 98.1M 41s
 20850K .......... .......... .......... .......... .......... 11%  114M 41s
