[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
--2021-09-17 16:15:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180148303 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  140K 21m0s
  2850K .......... .......... .......... .......... ..........  1% 9.50M 82s
  2900K .......... .......... .......... .......... ..........  1% 9.75M 81s
  2950K .......... .......... .......... .......... ..........  1% 9.79M 80s
  3000K .......... .......... .......... .......... ..........  1% 9.69M 79s
  3050K .......... .......... .......... .......... ..........  1% 9.65M 78s
  3100K .......... .......... .......... .......... ..........  1% 8.32M 77s
  3150K .......... .......... .......... .......... ..........  1% 9.63M 76s
  3200K .......... .......... .......... .......... ..........  1% 8.29M 75s
  3250K .......... .......... .......... .......... ..........  1% 8.17M 74s
  3300K .......... .......... .......... .......... ..........  1% 9.73M 74s
  3350K .......... .......... .......... .......... ..........  1% 9.64M 73s
  3400K .......... .......... .......... .......... ..........  1% 9.58M 72s
  3450K .......... .......... .......... .......... ..........  1% 9.93M 71s
  3500K .......... .......... .......... .......... ..........  2% 9.68M 70s
  3550K .......... .......... .......... .......... ..........  2% 8.30M 70s
  3600K .......... .......... .......... .......... ..........  2% 8.08M 69s
  3650K .......... .......... .......... .......... ..........  2% 8.11M 68s
  3700K .......... .......... .......... .......... ..........  2% 9.82M 68s
  3750K .......... .......... .......... .......... ..........  2% 9.73M 67s
  3800K .......... .......... .......... .......... ..........  2% 9.63M 66s
  3850K .......... .......... .......... .......... ..........  2% 9.79M 66s
  3900K .......... .......... .......... .......... ..........  2% 9.72M 65s
  3950K .......... .......... .......... .......... ..........  2% 8.24M 64s
  4000K .......... .......... .......... .......... ..........  2% 8.15M 64s
  4050K .......... .......... .......... .......... ..........  2% 9.72M 63s
  4100K .......... .......... .......... .......... ..........  2% 8.39M 63s
  4150K .......... .......... .......... .......... ..........  2% 9.45M 62s
  4200K .......... .......... .......... .......... ..........  2% 9.57M 62s
  4250K .......... .......... .......... .......... ..........  2% 9.85M 61s
  4300K .......... .......... .......... .......... ..........  2% 9.70M 61s
  4350K .......... .......... .......... .......... ..........  2% 9.81M 60s
  4400K .......... .......... .......... .......... ..........  2% 7.09M 60s
  4450K .......... .......... .......... .......... ..........  2% 9.65M 59s
  4500K .......... .......... .......... .......... ..........  2% 9.72M 59s
  4550K .......... .......... .......... .......... ..........  2% 8.43M 58s
  4600K .......... .......... .......... .......... ..........  2% 9.39M 58s
  4650K .......... .......... .......... .......... ..........  2% 9.63M 57s
  4700K .......... .......... .......... .......... ..........  2% 9.85M 57s
  4750K .......... .......... .......... .......... ..........  2% 9.74M 56s
  4800K .......... .......... .......... .......... ..........  2% 7.04M 56s
  4850K .......... .......... .......... .......... ..........  2% 9.81M 56s
  4900K .......... .......... .......... .......... ..........  2% 9.76M 55s
  4950K .......... .......... .......... .......... ..........  2% 8.35M 55s
  5000K .......... .......... .......... .......... ..........  2% 9.30M 54s
  5050K .......... .......... .......... .......... ..........  2% 9.79M 54s
  5100K .......... .......... .......... .......... ..........  2% 9.74M 54s
  5150K .......... .......... .......... .......... ..........  2% 9.82M 53s
  5200K .......... .......... .......... .......... ..........  2% 7.06M 53s
  5250K .......... .......... .......... .......... ..........  3% 9.75M 53s
  5300K .......... .......... .......... .......... ..........  3% 9.77M 52s
  5350K .......... .......... .......... .......... ..........  3% 9.70M 52s
  5400K .......... .......... .......... .......... ..........  3% 8.18M 52s
  5450K .......... .......... .......... .......... ..........  3% 9.58M 51s
  5500K .......... .......... .......... .......... ..........  3% 9.78M 51s
  5550K .......... .......... .......... .......... ..........  3% 9.81M 51s
  5600K .......... .......... .......... .......... ..........  3% 7.07M 50s
  5650K .......... .......... .......... .......... ..........  3% 9.71M 50s
  5700K .......... .......... .......... .......... ..........  3% 9.85M 50s
  5750K .......... .......... .......... .......... ..........  3% 9.70M 50s
  5800K .......... .......... .......... .......... ..........  3% 9.57M 49s
  5850K .......... .......... .......... .......... ..........  3% 8.38M 49s
  5900K .......... .......... .......... .......... ..........  3% 9.43M 49s
  5950K .......... .......... .......... .......... ..........  3% 9.89M 48s
  6000K .......... .......... .......... .......... ..........  3% 7.03M 48s
  6050K .......... .......... .......... .......... ..........  3% 9.71M 48s
  6100K .......... .......... .......... .......... ..........  3% 9.81M 48s
  6150K .......... .......... .......... .......... ..........  3% 9.73M 47s
  6200K .......... .......... .......... .......... ..........  3% 9.62M 47s
  6250K .......... .......... .......... .......... ..........  3% 8.38M 47s
  6300K .......... .......... .......... .......... ..........  3% 9.49M 47s
  6350K .......... .......... .......... .......... ..........  3% 9.74M 46s
  6400K .......... .......... .......... .......... ..........  3% 7.02M 46s
  6450K .......... .......... .......... .......... ..........  3% 9.87M 46s
  6500K .......... .......... .......... .......... ..........  3% 9.74M 46s
  6550K .......... .......... .......... .......... ..........  3% 9.67M 46s
  6600K .......... .......... .......... .......... ..........  3% 9.74M 45s
  6650K .......... .......... .......... .......... ..........  3% 9.79M 45s
  6700K .......... .......... .......... .......... ..........  3% 8.25M 45s
  6750K .......... .......... .......... .......... ..........  3% 9.56M 45s
  6800K .......... .......... .......... .......... ..........  3% 7.03M 45s
  6850K .......... .......... .......... .......... ..........  3% 9.78M 44s
  6900K .......... .......... .......... .......... ..........  3% 9.81M 44s
  6950K .......... .......... .......... .......... ..........  3% 9.77M 44s
  7000K .......... .......... .......... .......... ..........  4% 9.60M 44s
  7050K .......... .......... .......... .......... ..........  4% 9.72M 43s
  7100K .......... .......... .......... .......... ..........  4% 8.38M 43s
  7150K .......... .......... .......... .......... ..........  4% 9.48M 43s
  7200K .......... .......... .......... .......... ..........  4% 7.17M 43s
  7250K .......... .......... .......... .......... ..........  4% 9.53M 43s
  7300K .......... .......... .......... .......... ..........  4% 9.75M 43s
  7350K .......... .......... .......... .......... ..........  4% 9.77M 42s
  7400K .......... .......... .......... .......... ..........  4% 9.68M 42s
  7450K .......... .......... .......... .......... ..........  4% 9.74M 42s
  7500K .......... .......... .......... .......... ..........  4% 9.75M 42s
  7550K .......... .......... .......... .......... ..........  4% 8.31M 42s
  7600K .......... .......... .......... .......... ..........  4% 8.08M 42s
  7650K .......... .......... .......... .......... ..........  4% 8.31M 41s
  7700K .......... .......... .......... .......... ..........  4% 9.54M 41s
  7750K .......... .......... .......... .......... ..........  4% 9.74M 41s
  7800K .......... .......... .......... .......... ..........  4% 9.61M 41s
  7850K .......... .......... .......... .......... ..........  4% 9.81M 41s
  7900K .......... .......... .......... .......... ..........  4% 9.75M 41s
  7950K .......... .......... .......... .......... ..........  4% 9.76M 40s
  8000K .......... .......... .......... .......... ..........  4% 7.05M 40s
  8050K .......... .......... .......... .......... ..........  4% 8.31M 40s
  8100K .......... .......... .......... .......... ..........  4% 9.49M 40s
  8150K .......... .......... .......... .......... ..........  4% 9.73M 40s
  8200K .......... .......... .......... .......... ..........  4% 9.43M 40s
  8250K .......... .......... .......... .......... ..........  4% 10.0M 40s
  8300K .......... .......... .......... .......... ..........  4% 9.76M 39s
  8350K .......... .......... .......... .......... ..........  4% 9.97M 39s
  8400K .......... .......... .......... .......... ..........  4% 6.96M 39s
  8450K .......... .......... .......... .......... ..........  4% 9.77M 39s
  8500K .......... .......... .......... .......... ..........  4% 8.30M 39s
  8550K .......... .......... .......... .......... ..........  4% 9.50M 39s
  8600K .......... .......... .......... .......... ..........  4% 9.69M 39s
  8650K .......... .......... .......... .......... ..........  4% 9.66M 38s
  8700K .......... .......... .......... .......... ..........  4% 9.80M 38s
  8750K .......... .......... .......... .......... ..........  5% 9.71M 38s
  8800K .......... .......... .......... .......... ..........  5% 7.12M 38s
  8850K .......... .......... .......... .......... ..........  5% 9.72M 38s
  8900K .......... .......... .......... .......... ..........  5% 9.74M 38s
  8950K .......... .......... .......... .......... ..........  5% 8.32M 38s
  9000K .......... .......... .......... .......... ..........  5% 9.42M 38s
  9050K .......... .......... .......... .......... ..........  5% 9.75M 37s
  9100K .......... .......... .......... .......... ..........  5% 9.73M 37s
  9150K .......... .......... .......... .......... ..........  5% 9.79M 37s
  9200K .......... .......... .......... .......... ..........  5% 7.04M 37s
  9250K .......... .......... .......... .......... ..........  5% 9.80M 37s
  9300K .......... .......... .......... .......... ..........  5% 9.77M 37s
  9350K .......... .......... .......... .......... ..........  5% 8.31M 37s
  9400K .......... .......... .......... .......... ..........  5% 9.37M 37s
  9450K .......... .......... .......... .......... ..........  5% 9.81M 37s
  9500K .......... .......... .......... .......... ..........  5% 9.71M 36s
  9550K .......... .......... .......... .......... ..........  5% 9.80M 36s
  9600K .......... .......... .......... .......... ..........  5% 7.05M 36s
  9650K .......... .......... .......... .......... ..........  5% 9.75M 36s
  9700K .......... .......... .......... .......... ..........  5% 9.78M 36s
  9750K .......... .......... .......... .......... ..........  5% 9.77M 36s
  9800K .......... .......... .......... .......... ..........  5% 8.16M 36s
  9850K .......... .......... .......... .......... ..........  5% 9.52M 36s
  9900K .......... .......... .......... .......... ..........  5% 9.83M 36s
  9950K .......... .......... .......... .......... ..........  5% 9.85M 36s
 10000K .......... .......... .......... .......... ..........  5% 7.03M 35s
 10050K .......... .......... .......... .......... ..........  5% 9.82M 35s
 10100K .......... .......... .......... .......... ..........  5% 9.78M 35s
 10150K .......... .......... .......... .......... ..........  5% 9.68M 35s
 10200K .......... .......... .......... .......... ..........  5% 8.24M 35s
 10250K .......... .......... .......... .......... ..........  5% 9.47M 35s
 10300K .......... .......... .......... .......... ..........  5% 9.90M 35s
 10350K .......... .......... .......... .......... ..........  5% 9.25M 35s
 10400K .......... .......... .......... .......... ..........  5% 7.28M 35s
 10450K .......... .......... .......... .......... ..........  5% 9.76M 35s
 10500K .......... .......... .......... .......... ..........  5% 9.79M 34s
 10550K .......... .......... .......... .......... ..........  6% 9.79M 34s
 10600K .......... .......... .......... .......... ..........  6% 9.61M 34s
 10650K .......... .......... .......... .......... ..........  6% 9.74M 34s
 10700K .......... .......... .......... .......... ..........  6% 8.28M 34s
 10750K .......... .......... .......... .......... ..........  6% 9.57M 34s
 10800K .......... .......... .......... .......... ..........  6% 7.20M 34s
 10850K .......... .......... .......... .......... ..........  6% 9.54M 34s
 10900K .......... .......... .......... .......... ..........  6% 9.75M 34s
 10950K .......... .......... .......... .......... ..........  6% 9.74M 34s
 11000K .......... .......... .......... .......... ..........  6% 9.64M 34s
 11050K .......... .......... .......... .......... ..........  6% 9.74M 34s
 11100K .......... .......... .......... .......... ..........  6% 9.78M 33s
 11150K .......... .......... .......... .......... ..........  6% 8.25M 33s
 11200K .......... .......... .......... .......... ..........  6% 7.10M 33s
 11250K .......... .......... .......... .......... ..........  6% 9.53M 33s
 11300K .......... .......... .......... .......... ..........  6% 9.77M 33s
 11350K .......... .......... .......... .......... ..........  6% 9.76M 33s
 11400K .......... .......... .......... .......... ..........  6% 9.57M 33s
 11450K .......... .......... .......... .......... ..........  6% 9.83M 33s
 11500K .......... .......... .......... .......... ..........  6% 9.75M 33s
 11550K .......... .......... .......... .......... ..........  6% 8.33M 33s
 11600K .......... .......... .......... .......... ..........  6% 8.03M 33s
 11650K .......... .......... .......... .......... ..........  6% 8.33M 33s
 11700K .......... .......... .......... .......... ..........  6% 9.53M 33s
 11750K .......... .......... .......... .......... ..........  6% 9.79M 32s
 11800K .......... .......... .......... .......... ..........  6% 9.59M 32s
 11850K .......... .......... .......... .......... ..........  6% 9.75M 32s
 11900K .......... .......... .......... .......... ..........  6% 9.89M 32s
 11950K .......... .......... .......... .......... ..........  6% 9.71M 32s
 12000K .......... .......... .......... .......... ..........  6% 7.02M 32s
 12050K .......... .......... .......... .......... ..........  6% 9.79M 32s
 12100K .......... .......... .......... .......... ..........  6% 8.34M 32s
 12150K .......... .......... .......... .......... ..........  6% 9.50M 32s
 12200K .......... .......... .......... .......... ..........  6% 9.59M 32s
 12250K .......... .......... .......... .......... ..........  6% 9.85M 32s
 12300K .......... .......... .......... .......... ..........  7% 9.69M 32s
 12350K .......... .......... .......... .......... ..........  7% 9.79M 32s
 12400K .......... .......... .......... .......... ..........  7% 7.05M 32s
 12450K .......... .......... .......... .......... ..........  7% 9.76M 31s
 12500K .......... .......... .......... .......... ..........  7% 8.30M 31s
 12550K .......... .......... .......... .......... ..........  7% 9.53M 31s
 12600K .......... .......... .......... .......... ..........  7% 9.56M 31s
 12650K .......... .......... .......... .......... ..........  7% 9.84M 31s
 12700K .......... .......... .......... .......... ..........  7% 9.77M 31s
 12750K .......... .......... .......... .......... ..........  7% 9.74M 31s
 12800K .......... .......... .......... .......... ..........  7% 7.05M 31s
 12850K .......... .......... .......... .......... ..........  7% 9.87M 31s
 12900K .......... .......... .......... .......... ..........  7% 9.69M 31s
 12950K .......... .......... .......... .......... ..........  7% 8.31M 31s
 13000K .......... .......... .......... .......... ..........  7% 9.51M 31s
 13050K .......... .......... .......... .......... ..........  7% 9.67M 31s
 13100K .......... .......... .......... .......... ..........  7% 9.83M 31s
 13150K .......... .......... .......... .......... ..........  7% 9.68M 31s
 13200K .......... .......... .......... .......... ..........  7% 7.10M 31s
 13250K .......... .......... .......... .......... ..........  7% 9.74M 31s
 13300K .......... .......... .......... .......... ..........  7% 9.71M 30s
 13350K .......... .......... .......... .......... ..........  7% 9.77M 30s
 13400K .......... .......... .......... .......... ..........  7% 8.11M 30s
 13450K .......... .......... .......... .......... ..........  7% 9.66M 30s
 13500K .......... .......... .......... .......... ..........  7% 9.79M 30s
 13550K .......... .......... .......... .......... ..........  7% 9.55M 30s
 13600K .......... .......... .......... .......... ..........  7% 7.20M 30s
 13650K .......... .......... .......... .......... ..........  7% 9.66M 30s
 13700K .......... .......... .......... .......... ..........  7% 9.79M 30s
 13750K .......... .......... .......... .......... ..........  7% 9.77M 30s
 13800K .......... .......... .......... .......... ..........  7% 8.21M 30s
 13850K .......... .......... .......... .......... ..........  7% 9.50M 30s
 13900K .......... .......... .......... .......... ..........  7% 9.74M 30s
 13950K .......... .......... .......... .......... ..........  7% 9.71M 30s
 14000K .......... .......... .......... .......... ..........  7% 7.13M 30s
 14050K .......... .......... .......... .......... ..........  8% 9.65M 30s
 14100K .......... .......... .......... .......... ..........  8% 9.84M 30s
 14150K .......... .......... .......... .......... ..........  8% 9.83M 30s
 14200K .......... .......... .......... .......... ..........  8% 9.63M 29s
 14250K .......... .......... .......... .......... ..........  8% 8.21M 29s
 14300K .......... .......... .......... .......... ..........  8% 9.67M 29s
 14350K .......... .......... .......... .......... ..........  8% 9.60M 29s
 14400K .......... .......... .......... .......... ..........  8% 7.08M 29s
 14450K .......... .......... .......... .......... ..........  8% 9.78M 29s
 14500K .......... .......... .......... .......... ..........  8% 9.91M 29s
 14550K .......... .......... .......... .......... ..........  8% 9.63M 29s
 14600K .......... .......... .......... .......... ..........  8% 9.60M 29s
 14650K .......... .......... .......... .......... ..........  8% 8.37M 29s
 14700K .......... .......... .......... .......... ..........  8% 9.52M 29s
 14750K .......... .......... .......... .......... ..........  8% 9.73M 29s
 14800K .......... .......... .......... .......... ..........  8% 7.08M 29s
 14850K .......... .......... .......... .......... ..........  8% 9.72M 29s
 14900K .......... .......... .......... .......... ..........  8% 9.82M 29s
 14950K .......... .......... .......... .......... ..........  8% 8.26M 29s
 15000K .......... .......... .......... .......... ..........  8% 9.50M 29s
 15050K .......... .......... .......... .......... ..........  8% 9.67M 29s
 15100K .......... .......... .......... .......... ..........  8% 9.74M 29s
 15150K .......... .......... .......... .......... ..........  8% 9.87M 29s
 15200K .......... .......... .......... .......... ..........  8% 7.00M 29s
 15250K .......... .......... .......... .......... ..........  8% 9.73M 28s
 15300K .......... .......... .......... .......... ..........  8% 9.77M 28s
 15350K .......... .......... .......... .......... ..........  8% 9.81M 28s
 15400K .......... .......... .......... .......... ..........  8% 8.25M 28s
 15450K .......... .......... .......... .......... ..........  8% 9.45M 28s
 15500K .......... .......... .......... .......... ..........  8% 9.82M 28s
 15550K .......... .......... .......... .......... ..........  8% 9.69M 28s
 15600K .......... .......... .......... .......... ..........  8% 7.08M 28s
 15650K .......... .......... .......... .......... ..........  8% 9.79M 28s
 15700K .......... .......... .......... .......... ..........  8% 9.72M 28s
 15750K .......... .......... .......... .......... ..........  8% 9.77M 28s
 15800K .......... .......... .......... .......... ..........  9% 8.17M 28s
 15850K .......... .......... .......... .......... ..........  9% 9.57M 28s
 15900K .......... .......... .......... .......... ..........  9% 9.89M 28s
 15950K .......... .......... .......... .......... ..........  9% 9.63M 28s
 16000K .......... .......... .......... .......... ..........  9% 7.12M 28s
 16050K .......... .......... .......... .......... ..........  9% 9.73M 28s
 16100K .......... .......... .......... .......... ..........  9% 9.75M 28s
 16150K .......... .......... .......... .......... ..........  9% 9.66M 28s
 16200K .......... .......... .......... .......... ..........  9% 9.64M 28s
 16250K .......... .......... .......... .......... ..........  9% 8.37M 28s
 16300K .......... .......... .......... .......... ..........  9% 9.46M 28s
 16350K .......... .......... .......... .......... ..........  9% 9.82M 28s
 16400K .......... .......... .......... .......... ..........  9% 7.05M 27s
 16450K .......... .......... .......... .......... ..........  9% 9.75M 27s
 16500K .......... .......... .......... .......... ..........  9% 9.73M 27s
 16550K .......... .......... .......... .......... ..........  9% 9.77M 27s
 16600K .......... .......... .......... .......... ..........  9% 9.66M 27s
 16650K .......... .......... .......... .......... ..........  9% 9.74M 27s
 16700K .......... .......... .......... .......... ..........  9% 8.26M 27s
 16750K .......... .......... .......... .......... ..........  9% 9.60M 27s
 16800K .......... .......... .......... .......... ..........  9% 7.03M 27s
 16850K .......... .......... .......... .......... ..........  9% 9.79M 27s
 16900K .......... .......... .......... .......... ..........  9% 9.76M 27s
 16950K .......... .......... .......... .......... ..........  9% 9.78M 27s
 17000K .......... .......... .......... .......... ..........  9% 9.69M 27s
 17050K .......... .......... .......... .......... ..........  9% 9.75M 27s
 17100K .......... .......... .......... .......... ..........  9% 8.08M 27s
 17150K .......... .......... .......... .......... ..........  9% 9.85M 27s
 17200K .......... .......... .......... .......... ..........  9% 7.03M 27s
 17250K .......... .......... .......... .......... ..........  9% 9.82M 27s
 17300K .......... .......... .......... .......... ..........  9% 9.73M 27s
 17350K .......... .......... .......... .......... ..........  9% 9.81M 27s
 17400K .......... .......... .......... .......... ..........  9% 9.52M 27s
 17450K .......... .......... .......... .......... ..........  9% 9.77M 27s
 17500K .......... .......... .......... .......... ..........  9% 9.71M 27s
 17550K .......... .......... .......... .......... .......... 10% 8.15M 27s
 17600K .......... .......... .......... .......... .......... 10% 7.10M 27s
 17650K .......... .......... .......... .......... .......... 10% 9.77M 27s
 17700K .......... .......... .......... .......... .......... 10% 9.75M 26s
 17750K .......... .......... .......... .......... .......... 10% 9.77M 26s
 17800K .......... .......... .......... .......... .......... 10% 9.59M 26s
 17850K .......... .......... .......... .......... .......... 10% 9.69M 26s
 17900K .......... .......... .......... .......... .......... 10% 9.82M 26s
 17950K .......... .......... .......... .......... .......... 10% 8.19M 26s
 18000K .......... .......... .......... .......... .......... 10% 8.22M 26s
 18050K .......... .......... .......... .......... .......... 10% 8.04M 26s
 18100K .......... .......... .......... .......... .......... 10% 9.94M 26s
 18150K .......... .......... .......... .......... .......... 10% 9.76M 26s
 18200K .......... .......... .......... .......... .......... 10% 9.57M 26s
 18250K .......... .......... .......... .......... .......... 10% 9.80M 26s
 18300K .......... .......... .......... .......... .......... 10% 9.88M 26s
 18350K .......... .......... .......... .......... .......... 10% 9.62M 26s
 18400K .......... .......... .......... .......... .......... 10% 7.13M 26s
 18450K .......... .......... .......... .......... .......... 10% 9.68M 26s
 18500K .......... .......... .......... .......... .......... 10% 8.32M 26s
 18550K .......... .......... .......... .......... .......... 10% 9.48M 26s
 18600K .......... .......... .......... .......... .......... 10% 9.57M 26s
 18650K .......... .......... .......... .......... .......... 10% 9.81M 26s
 18700K .......... .......... .......... .......... .......... 10% 9.82M 26s
 18750K .......... .......... .......... .......... .......... 10% 9.55M 26s
 18800K .......... .......... .......... .......... .......... 10% 7.18M 26s
 18850K .......... .......... .......... .......... .......... 10% 9.68M 26s
 18900K .......... .......... .......... .......... .......... 10% 8.35M 26s
 18950K .......... .......... .......... .......... .......... 10% 9.48M 26s
 19000K .......... .......... .......... .......... .......... 10% 9.70M 26s
 19050K .......... .......... .......... .......... .......... 10% 9.75M 26s
 19100K .......... .......... .......... .......... .......... 10% 9.74M 26s
 19150K .......... .......... .......... .......... .......... 10% 9.65M 26s
 19200K .......... .......... .......... .......... .......... 10% 7.15M 26s
 19250K .......... .......... .......... .......... .......... 10% 9.65M 25s
 19300K .......... .......... .......... .......... .......... 10% 9.79M 25s
 19350K .......... .......... .......... .......... .......... 11% 8.32M 25s
 19400K .......... .......... .......... .......... .......... 11% 9.41M 25s
 19450K .......... .......... .......... .......... .......... 11% 9.73M 25s
 19500K .......... .......... .......... .......... .......... 11% 9.68M 25s
 19550K .......... .......... .......... .......... .......... 11% 9.90M 25s
 19600K .......... .......... .......... .......... .......... 11% 7.07M 25s
 19650K .......... .......... .......... .......... .......... 11% 9.68M 25s
 19700K .......... .......... .......... .......... .......... 11% 9.80M 25s
 19750K .......... .......... .......... .......... .......... 11% 9.77M 25s
 19800K .......... .......... .......... .......... .......... 11% 8.20M 25s
 19850K .......... .......... .......... .......... .......... 11% 9.49M 25s
 19900K .......... .......... .......... .......... .......... 11% 9.78M 25s
 19950K .......... .......... .......... .......... .......... 11% 9.85M 25s
 20000K .......... .......... .......... .......... .......... 11% 6.99M 25s
 20050K .......... .......... .......... .......... .......... 11% 9.82M 25s
 20100K .......... .......... .......... .......... .......... 11% 9.73M 25s
 20150K .......... .......... .......... .......... .......... 11% 9.73M 25s
 20200K .......... .......... .......... .......... .......... 11% 8.25M 25s
 20250K .......... .......... .......... .......... .......... 11% 9.49M 25s
 20300K .......... .......... .......... .......... .......... 11% 9.77M 25s
 20350K .......... .......... .......... .......... .......... 11% 9.79M 25s
 20400K .......... .......... .......... .......... .......... 11% 7.06M 25s
 20450K .......... .......... .......... .......... .......... 11% 9.73M 25s
 20500K .......... .......... .......... .......... .......... 11% 9.79M 25s
 20550K .......... .......... .......... .......... .......... 11% 9.80M 25s
 20600K .......... .......... .......... .......... .......... 11% 9.59M 25s
 20650K .......... .......... .......... .......... .......... 11% 8.27M 25s
 20700K .......... .......... .......... .......... .......... 11% 9.67M 25s
 20750K .......... .......... .......... .......... .......... 11% 9.75M 25s
