[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
--2020-04-07 19:51:56--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 181251451 (173M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 23m10s
  3000K .......... .......... .......... .......... ..........  1% 71.8M 91s
  3050K .......... .......... .......... .......... ..........  1% 79.9M 89s
  3100K .......... .......... .......... .......... ..........  1% 80.9M 88s
  3150K .......... .......... .......... .......... ..........  1% 83.0M 86s
  3200K .......... .......... .......... .......... ..........  1% 69.8M 85s
  3250K .......... .......... .......... .......... ..........  1% 82.5M 84s
  3300K .......... .......... .......... .......... ..........  1% 81.4M 82s
  3350K .......... .......... .......... .......... ..........  1% 76.8M 81s
  3400K .......... .......... .......... .......... ..........  1%  119M 80s
  3450K .......... .......... .......... .......... ..........  1%  192M 79s
  3500K .......... .......... .......... .......... ..........  2%  193M 78s
  3550K .......... .......... .......... .......... ..........  2%  189M 77s
  3600K .......... .......... .......... .......... ..........  2%  160M 76s
  3650K .......... .......... .......... .......... ..........  2%  307K 82s
  3700K .......... .......... .......... .......... ..........  2% 26.8M 81s
  3750K .......... .......... .......... .......... ..........  2% 32.8M 80s
  3800K .......... .......... .......... .......... ..........  2% 27.3M 79s
  3850K .......... .......... .......... .......... ..........  2% 61.9M 78s
  3900K .......... .......... .......... .......... ..........  2% 34.6M 77s
  3950K .......... .......... .......... .......... ..........  2% 35.5M 76s
  4000K .......... .......... .......... .......... ..........  2% 25.7M 75s
  4050K .......... .......... .......... .......... ..........  2% 29.2M 75s
  4100K .......... .......... .......... .......... ..........  2% 59.1M 74s
  4150K .......... .......... .......... .......... ..........  2% 23.7M 73s
  4200K .......... .......... .......... .......... ..........  2% 18.8M 72s
  4250K .......... .......... .......... .......... ..........  2% 29.8M 71s
  4300K .......... .......... .......... .......... ..........  2% 25.2M 71s
  4350K .......... .......... .......... .......... ..........  2% 23.6M 70s
  4400K .......... .......... .......... .......... ..........  2% 40.5M 69s
  4450K .......... .......... .......... .......... ..........  2% 38.6M 68s
  4500K .......... .......... .......... .......... ..........  2%  291K 74s
  4550K .......... .......... .......... .......... ..........  2% 44.3M 73s
  4600K .......... .......... .......... .......... ..........  2% 40.7M 73s
  4650K .......... .......... .......... .......... ..........  2% 31.4M 72s
  4700K .......... .......... .......... .......... ..........  2% 67.2M 71s
  4750K .......... .......... .......... .......... ..........  2% 73.4M 70s
  4800K .......... .......... .......... .......... ..........  2% 44.1M 70s
  4850K .......... .......... .......... .......... ..........  2% 27.4M 69s
  4900K .......... .......... .......... .......... ..........  2% 33.5M 68s
  4950K .......... .......... .......... .......... ..........  2% 25.9M 68s
  5000K .......... .......... .......... .......... ..........  2% 23.4M 67s
  5050K .......... .......... .......... .......... ..........  2% 28.6M 66s
  5100K .......... .......... .......... .......... ..........  2% 24.5M 66s
  5150K .......... .......... .......... .......... ..........  2% 38.8M 65s
  5200K .......... .......... .......... .......... ..........  2% 25.5M 65s
  5250K .......... .......... .......... .......... ..........  2% 56.1M 64s
  5300K .......... .......... .......... .......... ..........  3% 1.06M 65s
  5350K .......... .......... .......... .......... ..........  3%  394K 68s
  5400K .......... .......... .......... .......... ..........  3% 57.0M 68s
  5450K .......... .......... .......... .......... ..........  3% 33.1M 67s
  5500K .......... .......... .......... .......... ..........  3% 38.4M 66s
  5550K .......... .......... .......... .......... ..........  3% 69.5M 66s
  5600K .......... .......... .......... .......... ..........  3% 39.6M 65s
  5650K .......... .......... .......... .......... ..........  3% 27.2M 65s
  5700K .......... .......... .......... .......... ..........  3% 23.1M 64s
  5750K .......... .......... .......... .......... ..........  3% 26.9M 64s
  5800K .......... .......... .......... .......... ..........  3% 21.0M 63s
  5850K .......... .......... .......... .......... ..........  3% 29.6M 63s
  5900K .......... .......... .......... .......... ..........  3% 12.5M 62s
  5950K .......... .......... .......... .......... ..........  3% 30.9M 62s
  6000K .......... .......... .......... .......... ..........  3% 17.7M 61s
  6050K .......... .......... .......... .......... ..........  3% 43.8M 61s
  6100K .......... .......... .......... .......... ..........  3% 51.0M 60s
  6150K .......... .......... .......... .......... ..........  3% 34.8M 60s
  6200K .......... .......... .......... .......... ..........  3%  300K 64s
  6250K .......... .......... .......... .......... ..........  3% 37.1M 64s
  6300K .......... .......... .......... .......... ..........  3% 40.4M 63s
  6350K .......... .......... .......... .......... ..........  3% 29.4M 63s
  6400K .......... .......... .......... .......... ..........  3% 41.1M 62s
  6450K .......... .......... .......... .......... ..........  3% 56.9M 62s
  6500K .......... .......... .......... .......... ..........  3% 64.6M 61s
  6550K .......... .......... .......... .......... ..........  3% 26.7M 61s
  6600K .......... .......... .......... .......... ..........  3% 31.1M 60s
  6650K .......... .......... .......... .......... ..........  3% 26.0M 60s
  6700K .......... .......... .......... .......... ..........  3% 16.0M 59s
  6750K .......... .......... .......... .......... ..........  3% 17.7M 59s
  6800K .......... .......... .......... .......... ..........  3% 18.9M 59s
  6850K .......... .......... .......... .......... ..........  3% 21.8M 58s
  6900K .......... .......... .......... .......... ..........  3% 41.1M 58s
  6950K .......... .......... .......... .......... ..........  3% 46.9M 57s
  7000K .......... .......... .......... .......... ..........  3% 30.0M 57s
  7050K .......... .......... .......... .......... ..........  4% 1.16M 58s
  7100K .......... .......... .......... .......... ..........  4%  398K 60s
  7150K .......... .......... .......... .......... ..........  4% 67.8M 60s
  7200K .......... .......... .......... .......... ..........  4% 16.7M 59s
  7250K .......... .......... .......... .......... ..........  4% 31.8M 59s
  7300K .......... .......... .......... .......... ..........  4% 40.9M 59s
  7350K .......... .......... .......... .......... ..........  4% 51.6M 58s
  7400K .......... .......... .......... .......... ..........  4% 47.0M 58s
  7450K .......... .......... .......... .......... ..........  4% 25.9M 58s
  7500K .......... .......... .......... .......... ..........  4% 66.3M 57s
  7550K .......... .......... .......... .......... ..........  4% 32.5M 57s
  7600K .......... .......... .......... .......... ..........  4% 16.9M 57s
  7650K .......... .......... .......... .......... ..........  4% 24.5M 56s
  7700K .......... .......... .......... .......... ..........  4% 18.2M 56s
  7750K .......... .......... .......... .......... ..........  4% 22.2M 56s
  7800K .......... .......... .......... .......... ..........  4% 37.1M 55s
  7850K .......... .......... .......... .......... ..........  4% 53.1M 55s
  7900K .......... .......... .......... .......... ..........  4% 33.9M 54s
  7950K .......... .......... .......... .......... ..........  4% 43.0M 54s
  8000K .......... .......... .......... .......... ..........  4%  299K 57s
  8050K .......... .......... .......... .......... ..........  4% 63.4M 57s
  8100K .......... .......... .......... .......... ..........  4% 33.0M 57s
  8150K .......... .......... .......... .......... ..........  4% 24.1M 56s
  8200K .......... .......... .......... .......... ..........  4% 62.7M 56s
  8250K .......... .......... .......... .......... ..........  4% 24.5M 56s
  8300K .......... .......... .......... .......... ..........  4% 53.6M 55s
  8350K .......... .......... .......... .......... ..........  4% 30.7M 55s
  8400K .......... .......... .......... .......... ..........  4% 21.2M 55s
  8450K .......... .......... .......... .......... ..........  4% 46.1M 54s
  8500K .......... .......... .......... .......... ..........  4% 56.1M 54s
  8550K .......... .......... .......... .......... ..........  4% 30.8M 54s
  8600K .......... .......... .......... .......... ..........  4% 12.2M 54s
  8650K .......... .......... .......... .......... ..........  4% 32.2M 53s
  8700K .......... .......... .......... .......... ..........  4% 23.8M 53s
  8750K .......... .......... .......... .......... ..........  4% 86.0M 53s
  8800K .......... .......... .......... .......... ..........  4% 26.9M 52s
  8850K .......... .......... .......... .......... ..........  5% 36.8M 52s
  8900K .......... .......... .......... .......... ..........  5%  304K 55s
  8950K .......... .......... .......... .......... ..........  5% 13.5M 55s
  9000K .......... .......... .......... .......... ..........  5% 48.7M 54s
  9050K .......... .......... .......... .......... ..........  5% 39.2M 54s
  9100K .......... .......... .......... .......... ..........  5% 28.7M 54s
  9150K .......... .......... .......... .......... ..........  5% 31.9M 53s
  9200K .......... .......... .......... .......... ..........  5% 29.1M 53s
  9250K .......... .......... .......... .......... ..........  5% 48.4M 53s
  9300K .......... .......... .......... .......... ..........  5% 23.0M 53s
  9350K .......... .......... .......... .......... ..........  5% 50.6M 52s
  9400K .......... .......... .......... .......... ..........  5% 46.7M 52s
  9450K .......... .......... .......... .......... ..........  5% 25.8M 52s
  9500K .......... .......... .......... .......... ..........  5% 24.2M 52s
  9550K .......... .......... .......... .......... ..........  5% 23.8M 51s
  9600K .......... .......... .......... .......... ..........  5% 16.3M 51s
  9650K .......... .......... .......... .......... ..........  5% 46.7M 51s
  9700K .......... .......... .......... .......... ..........  5% 31.5M 51s
  9750K .......... .......... .......... .......... ..........  5% 59.5M 50s
  9800K .......... .......... .......... .......... ..........  5% 24.8M 50s
  9850K .......... .......... .......... .......... ..........  5%  306K 53s
  9900K .......... .......... .......... .......... ..........  5% 11.0M 52s
  9950K .......... .......... .......... .......... ..........  5% 41.6M 52s
 10000K .......... .......... .......... .......... ..........  5% 56.2M 52s
 10050K .......... .......... .......... .......... ..........  5% 29.9M 52s
 10100K .......... .......... .......... .......... ..........  5% 40.8M 51s
 10150K .......... .......... .......... .......... ..........  5% 40.0M 51s
 10200K .......... .......... .......... .......... ..........  5% 53.4M 51s
 10250K .......... .......... .......... .......... ..........  5% 19.8M 51s
 10300K .......... .......... .......... .......... ..........  5% 57.8M 50s
 10350K .......... .......... .......... .......... ..........  5% 50.4M 50s
 10400K .......... .......... .......... .......... ..........  5% 20.6M 50s
 10450K .......... .......... .......... .......... ..........  5% 27.7M 50s
 10500K .......... .......... .......... .......... ..........  5% 25.4M 50s
 10550K .......... .......... .......... .......... ..........  5% 18.2M 49s
 10600K .......... .......... .......... .......... ..........  6% 23.6M 49s
 10650K .......... .......... .......... .......... ..........  6% 37.3M 49s
 10700K .......... .......... .......... .......... ..........  6% 40.7M 49s
 10750K .......... .......... .......... .......... ..........  6% 41.8M 48s
 10800K .......... .......... .......... .......... ..........  6%  305K 51s
 10850K .......... .......... .......... .......... ..........  6% 12.3M 51s
 10900K .......... .......... .......... .......... ..........  6% 49.4M 50s
 10950K .......... .......... .......... .......... ..........  6% 49.7M 50s
 11000K .......... .......... .......... .......... ..........  6% 25.9M 50s
 11050K .......... .......... .......... .......... ..........  6% 55.1M 50s
 11100K .......... .......... .......... .......... ..........  6% 37.1M 49s
 11150K .......... .......... .......... .......... ..........  6% 45.3M 49s
 11200K .......... .......... .......... .......... ..........  6% 39.3M 49s
 11250K .......... .......... .......... .......... ..........  6% 19.5M 49s
 11300K .......... .......... .......... .......... ..........  6% 35.5M 49s
 11350K .......... .......... .......... .......... ..........  6% 55.1M 48s
 11400K .......... .......... .......... .......... ..........  6% 25.5M 48s
 11450K .......... .......... .......... .......... ..........  6% 17.7M 48s
 11500K .......... .......... .......... .......... ..........  6% 39.9M 48s
 11550K .......... .......... .......... .......... ..........  6% 20.4M 48s
 11600K .......... .......... .......... .......... ..........  6% 26.7M 47s
 11650K .......... .......... .......... .......... ..........  6% 34.8M 47s
 11700K .......... .......... .......... .......... ..........  6% 37.7M 47s
 11750K .......... .......... .......... .......... ..........  6% 33.1M 47s
 11800K .......... .......... .......... .......... ..........  6%  302K 49s
 11850K .......... .......... .......... .......... ..........  6% 22.6M 49s
 11900K .......... .......... .......... .......... ..........  6% 63.4M 48s
 11950K .......... .......... .......... .......... ..........  6% 65.5M 48s
 12000K .......... .......... .......... .......... ..........  6% 30.6M 48s
 12050K .......... .......... .......... .......... ..........  6% 26.4M 48s
 12100K .......... .......... .......... .......... ..........  6% 57.4M 48s
 12150K .......... .......... .......... .......... ..........  6% 56.5M 47s
 12200K .......... .......... .......... .......... ..........  6% 18.4M 47s
 12250K .......... .......... .......... .......... ..........  6% 44.8M 47s
 12300K .......... .......... .......... .......... ..........  6% 42.4M 47s
 12350K .......... .......... .......... .......... ..........  7% 46.0M 47s
 12400K .......... .......... .......... .......... ..........  7% 15.1M 47s
 12450K .......... .......... .......... .......... ..........  7% 24.0M 46s
 12500K .......... .......... .......... .......... ..........  7% 35.4M 46s
 12550K .......... .......... .......... .......... ..........  7% 28.8M 46s
 12600K .......... .......... .......... .......... ..........  7% 34.5M 46s
 12650K .......... .......... .......... .......... ..........  7% 33.2M 46s
 12700K .......... .......... .......... .......... ..........  7% 32.0M 46s
 12750K .......... .......... .......... .......... ..........  7% 35.0M 45s
 12800K .......... .......... .......... .......... ..........  7%  301K 47s
 12850K .......... .......... .......... .......... ..........  7% 16.4M 47s
 12900K .......... .......... .......... .......... ..........  7% 34.7M 47s
 12950K .......... .......... .......... .......... ..........  7% 62.6M 47s
 13000K .......... .......... .......... .......... ..........  7% 30.3M 47s
 13050K .......... .......... .......... .......... ..........  7% 59.5M 46s
 13100K .......... .......... .......... .......... ..........  7% 66.8M 46s
 13150K .......... .......... .......... .......... ..........  7% 60.8M 46s
 13200K .......... .......... .......... .......... ..........  7% 24.9M 46s
 13250K .......... .......... .......... .......... ..........  7% 40.8M 46s
 13300K .......... .......... .......... .......... ..........  7% 61.1M 46s
 13350K .......... .......... .......... .......... ..........  7% 36.6M 45s
 13400K .......... .......... .......... .......... ..........  7% 54.2M 45s
 13450K .......... .......... .......... .......... ..........  7% 14.4M 45s
 13500K .......... .......... .......... .......... ..........  7% 44.5M 45s
 13550K .......... .......... .......... .......... ..........  7% 21.9M 45s
 13600K .......... .......... .......... .......... ..........  7% 25.9M 45s
 13650K .......... .......... .......... .......... ..........  7% 35.2M 44s
 13700K .......... .......... .......... .......... ..........  7% 26.2M 44s
 13750K .......... .......... .......... .......... ..........  7% 19.8M 44s
 13800K .......... .......... .......... .......... ..........  7%  304K 46s
 13850K .......... .......... .......... .......... ..........  7% 17.6M 46s
 13900K .......... .......... .......... .......... ..........  7% 34.9M 46s
 13950K .......... .......... .......... .......... ..........  7% 34.2M 45s
 14000K .......... .......... .......... .......... ..........  7% 29.5M 45s
 14050K .......... .......... .......... .......... ..........  7% 50.5M 45s
 14100K .......... .......... .......... .......... ..........  7% 45.4M 45s
 14150K .......... .......... .......... .......... ..........  8% 41.1M 45s
 14200K .......... .......... .......... .......... ..........  8% 50.0M 45s
 14250K .......... .......... .......... .......... ..........  8% 39.2M 44s
 14300K .......... .......... .......... .......... ..........  8% 30.3M 44s
 14350K .......... .......... .......... .......... ..........  8% 44.0M 44s
 14400K .......... .......... .......... .......... ..........  8% 31.5M 44s
 14450K .......... .......... .......... .......... ..........  8% 28.6M 44s
 14500K .......... .......... .......... .......... ..........  8% 34.2M 44s
 14550K .......... .......... .......... .......... ..........  8% 29.6M 44s
 14600K .......... .......... .......... .......... ..........  8% 28.9M 43s
 14650K .......... .......... .......... .......... ..........  8% 35.7M 43s
 14700K .......... .......... .......... .......... ..........  8% 20.9M 43s
 14750K .......... .......... .......... .......... ..........  8% 33.4M 43s
 14800K .......... .......... .......... .......... ..........  8%  303K 45s
 14850K .......... .......... .......... .......... ..........  8% 17.8M 45s
 14900K .......... .......... .......... .......... ..........  8% 30.1M 44s
 14950K .......... .......... .......... .......... ..........  8% 26.6M 44s
 15000K .......... .......... .......... .......... ..........  8% 32.9M 44s
 15050K .......... .......... .......... .......... ..........  8% 44.7M 44s
 15100K .......... .......... .......... .......... ..........  8% 53.3M 44s
 15150K .......... .......... .......... .......... ..........  8% 48.7M 44s
 15200K .......... .......... .......... .......... ..........  8% 37.5M 44s
 15250K .......... .......... .......... .......... ..........  8% 37.0M 43s
 15300K .......... .......... .......... .......... ..........  8% 54.9M 43s
 15350K .......... .......... .......... .......... ..........  8% 50.3M 43s
 15400K .......... .......... .......... .......... ..........  8% 33.9M 43s
 15450K .......... .......... .......... .......... ..........  8% 27.4M 43s
 15500K .......... .......... .......... .......... ..........  8% 25.3M 43s
 15550K .......... .......... .......... .......... ..........  8% 54.1M 43s
 15600K .......... .......... .......... .......... ..........  8% 23.5M 42s
 15650K .......... .......... .......... .......... ..........  8% 59.5M 42s
 15700K .......... .......... .......... .......... ..........  8% 25.4M 42s
 15750K .......... .......... .......... .......... ..........  8% 24.7M 42s
 15800K .......... .......... .......... .......... ..........  8% 19.0M 42s
 15850K .......... .......... .......... .......... ..........  8%  299K 43s
 15900K .......... .......... .......... .......... ..........  9% 63.7M 43s
 15950K .......... .......... .......... .......... ..........  9% 65.1M 43s
 16000K .......... .......... .......... .......... ..........  9% 27.6M 43s
 16050K .......... .......... .......... .......... ..........  9% 23.4M 43s
 16100K .......... .......... .......... .......... ..........  9% 64.4M 43s
 16150K .......... .......... .......... .......... ..........  9% 47.3M 43s
 16200K .......... .......... .......... .......... ..........  9% 57.8M 42s
 16250K .......... .......... .......... .......... ..........  9% 56.2M 42s
 16300K .......... .......... .......... .......... ..........  9% 53.6M 42s
 16350K .......... .......... .......... .......... ..........  9% 37.3M 42s
 16400K .......... .......... .......... .......... ..........  9% 43.7M 42s
 16450K .......... .......... .......... .......... ..........  9% 31.6M 42s
 16500K .......... .......... .......... .......... ..........  9% 31.2M 42s
 16550K .......... .......... .......... .......... ..........  9% 32.7M 42s
 16600K .......... .......... .......... .......... ..........  9% 49.1M 41s
 16650K .......... .......... .......... .......... ..........  9% 24.0M 41s
 16700K .......... .......... .......... .......... ..........  9% 73.6M 41s
 16750K .......... .......... .......... .......... ..........  9% 31.3M 41s
 16800K .......... .......... .......... .......... ..........  9% 15.4M 41s
 16850K .......... .......... .......... .......... ..........  9% 27.5M 41s
 16900K .......... .......... .......... .......... ..........  9%  298K 42s
 16950K .......... .......... .......... .......... ..........  9% 69.7M 42s
 17000K .......... .......... .......... .......... ..........  9% 34.3M 42s
 17050K .......... .......... .......... .......... ..........  9% 48.1M 42s
 17100K .......... .......... .......... .......... ..........  9% 27.4M 42s
 17150K .......... .......... .......... .......... ..........  9% 70.0M 42s
 17200K .......... .......... .......... .......... ..........  9% 35.4M 42s
 17250K .......... .......... .......... .......... ..........  9% 50.2M 41s
 17300K .......... .......... .......... .......... ..........  9% 88.6M 41s
 17350K .......... .......... .......... .......... ..........  9% 54.9M 41s
 17400K .......... .......... .......... .......... ..........  9% 38.7M 41s
 17450K .......... .......... .......... .......... ..........  9% 59.8M 41s
 17500K .......... .......... .......... .......... ..........  9% 42.1M 41s
 17550K .......... .......... .......... .......... ..........  9% 22.8M 41s
 17600K .......... .......... .......... .......... ..........  9% 19.6M 41s
 17650K .......... .......... .......... .......... ..........  9% 40.0M 41s
 17700K .......... .......... .......... .......... .......... 10% 23.5M 40s
 17750K .......... .......... .......... .......... .......... 10% 62.7M 40s
 17800K .......... .......... .......... .......... .......... 10% 23.6M 40s
 17850K .......... .......... .......... .......... .......... 10% 29.6M 40s
 17900K .......... .......... .......... .......... .......... 10% 26.6M 40s
 17950K .......... .......... .......... .......... .......... 10%  299K 41s
 18000K .......... .......... .......... .......... .......... 10% 43.4M 41s
 18050K .......... .......... .......... .......... .......... 10% 24.7M 41s
 18100K .......... .......... .......... .......... .......... 10% 53.4M 41s
 18150K .......... .......... .......... .......... .......... 10% 37.8M 41s
 18200K .......... .......... .......... .......... .......... 10% 45.3M 41s
 18250K .......... .......... .......... .......... .......... 10% 42.1M 41s
 18300K .......... .......... .......... .......... .......... 10% 35.2M 41s
 18350K .......... .......... .......... .......... .......... 10% 26.1M 40s
 18400K .......... .......... .......... .......... .......... 10% 46.5M 40s
 18450K .......... .......... .......... .......... .......... 10% 46.4M 40s
 18500K .......... .......... .......... .......... .......... 10% 39.1M 40s
 18550K .......... .......... .......... .......... .......... 10% 51.7M 40s
 18600K .......... .......... .......... .......... .......... 10% 56.8M 40s
 18650K .......... .......... .......... .......... .......... 10% 21.2M 40s
 18700K .......... .......... .......... .......... .......... 10% 25.0M 40s
 18750K .......... .......... .......... .......... .......... 10% 54.3M 40s
 18800K .......... .......... .......... .......... .......... 10% 36.0M 39s
 18850K .......... .......... .......... .......... .......... 10% 26.4M 39s
 18900K .......... .......... .......... .......... .......... 10% 28.4M 39s
 18950K .......... .......... .......... .......... .......... 10% 45.2M 39s
 19000K .......... .......... .......... .......... .......... 10%  300K 40s
 19050K .......... .......... .......... .......... .......... 10% 39.6M 40s
 19100K .......... .......... .......... .......... .......... 10% 85.7M 40s
 19150K .......... .......... .......... .......... .......... 10% 20.7M 40s
 19200K .......... .......... .......... .......... .......... 10% 38.8M 40s
 19250K .......... .......... .......... .......... .......... 10% 34.6M 40s
 19300K .......... .......... .......... .......... .......... 10% 33.5M 40s
 19350K .......... .......... .......... .......... .......... 10% 34.1M 40s
 19400K .......... .......... .......... .......... .......... 10% 30.6M 40s
 19450K .......... .......... .......... .......... .......... 11% 22.7M 39s
 19500K .......... .......... .......... .......... .......... 11% 23.9M 39s
 19550K .......... .......... .......... .......... .......... 11% 18.2M 39s
 19600K .......... .......... .......... .......... .......... 11% 34.3M 39s
 19650K .......... .......... .......... .......... .......... 11% 55.0M 39s
 19700K .......... .......... .......... .......... .......... 11% 36.7M 39s
 19750K .......... .......... .......... .......... .......... 11% 15.6M 39s
 19800K .......... .......... .......... .......... .......... 11% 21.5M 39s
 19850K .......... .......... .......... .......... .......... 11% 34.8M 39s
 19900K .......... .......... .......... .......... .......... 11% 32.0M 39s
 19950K .......... .......... .......... .......... .......... 11% 30.9M 38s
 20000K .......... .......... .......... .......... .......... 11% 15.8M 38s
 20050K .......... .......... .......... .......... .......... 11% 38.1M 38s
 20100K .......... .......... .......... .......... .......... 11%  315K 39s
 20150K .......... .......... .......... .......... .......... 11% 40.4M 39s
 20200K .......... .......... .......... .......... .......... 11% 49.5M 39s
 20250K .......... .......... .......... .......... .......... 11% 39.6M 39s
 20300K .......... .......... .......... .......... .......... 11% 33.3M 39s
 20350K .......... .......... .......... .......... .......... 11% 33.9M 39s
 20400K .......... .......... .......... .......... .......... 11% 23.6M 39s
 20450K .......... .......... .......... .......... .......... 11% 58.3M 39s
 20500K .......... .......... .......... .......... .......... 11% 26.0M 39s
 20550K .......... .......... .......... .......... .......... 11% 21.2M 39s
 20600K .......... .......... .......... .......... .......... 11% 18.8M 38s
 20650K .......... .......... .......... .......... .......... 11% 30.4M 38s
 20700K .......... .......... .......... .......... .......... 11% 19.8M 38s
 20750K .......... .......... .......... .......... .......... 11% 50.3M 38s
 20800K .......... .......... .......... .......... .......... 11% 31.1M 38s
