[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-19-11941b3fd2-821d7169d9
[repair] search: guided
[repair] debug: 0
[repair] ./fetch php manybugs 2011-04-19-11941b3fd2-821d7169d9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-19-11941b3fd2-821d7169d9
[fetch] archive: php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
[fetch] directory: php-bug-2011-04-19-11941b3fd2-821d7169d9
--2021-09-19 13:57:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179949221 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 23m47s
  2300K .......... .......... .......... .......... ..........  1% 9.69M 1m49s
  2350K .......... .......... .......... .......... ..........  1% 9.78M 1m47s
  2400K .......... .......... .......... .......... ..........  1% 6.89M 1m45s
  2450K .......... .......... .......... .......... ..........  1% 10.2M 1m43s
  2500K .......... .......... .......... .......... ..........  1% 9.72M 1m42s
  2550K .......... .......... .......... .......... ..........  1% 9.71M 1m40s
  2600K .......... .......... .......... .......... ..........  1% 9.63M 98s
  2650K .......... .......... .......... .......... ..........  1% 8.16M 97s
  2700K .......... .......... .......... .......... ..........  1% 9.65M 95s
  2750K .......... .......... .......... .......... ..........  1% 9.91M 94s
  2800K .......... .......... .......... .......... ..........  1% 7.06M 93s
  2850K .......... .......... .......... .......... ..........  1% 9.68M 91s
  2900K .......... .......... .......... .......... ..........  1% 9.05M 90s
  2950K .......... .......... .......... .......... ..........  1% 10.6M 89s
  3000K .......... .......... .......... .......... ..........  1% 9.76M 88s
  3050K .......... .......... .......... .......... ..........  1% 8.03M 87s
  3100K .......... .......... .......... .......... ..........  1% 9.66M 85s
  3150K .......... .......... .......... .......... ..........  1% 9.93M 84s
  3200K .......... .......... .......... .......... ..........  1% 7.10M 83s
  3250K .......... .......... .......... .......... ..........  1% 9.71M 82s
  3300K .......... .......... .......... .......... ..........  1% 9.72M 81s
  3350K .......... .......... .......... .......... ..........  1% 9.54M 80s
  3400K .......... .......... .......... .......... ..........  1% 9.86M 80s
  3450K .......... .......... .......... .......... ..........  1% 9.21M 79s
  3500K .......... .......... .......... .......... ..........  2% 8.55M 78s
  3550K .......... .......... .......... .......... ..........  2% 3.25M 77s
  3600K .......... .......... .......... .......... ..........  2% 7.17M 77s
  3650K .......... .......... .......... .......... ..........  2% 9.62M 76s
  3700K .......... .......... .......... .......... ..........  2% 9.66M 75s
  3750K .......... .......... .......... .......... ..........  2% 9.85M 74s
  3800K .......... .......... .......... .......... ..........  2% 9.57M 73s
  3850K .......... .......... .......... .......... ..........  2% 9.90M 73s
  3900K .......... .......... .......... .......... ..........  2% 9.69M 72s
  3950K .......... .......... .......... .......... ..........  2% 8.15M 71s
  4000K .......... .......... .......... .......... ..........  2% 8.19M 71s
  4050K .......... .......... .......... .......... ..........  2% 8.42M 70s
  4100K .......... .......... .......... .......... ..........  2% 9.48M 69s
  4150K .......... .......... .......... .......... ..........  2% 9.48M 69s
  4200K .......... .......... .......... .......... ..........  2% 9.91M 68s
  4250K .......... .......... .......... .......... ..........  2% 9.72M 67s
  4300K .......... .......... .......... .......... ..........  2% 9.58M 67s
  4350K .......... .......... .......... .......... ..........  2% 9.80M 66s
  4400K .......... .......... .......... .......... ..........  2% 7.21M 66s
  4450K .......... .......... .......... .......... ..........  2% 9.65M 65s
  4500K .......... .......... .......... .......... ..........  2% 8.37M 65s
  4550K .......... .......... .......... .......... ..........  2% 9.12M 64s
  4600K .......... .......... .......... .......... ..........  2% 9.98M 64s
  4650K .......... .......... .......... .......... ..........  2% 9.61M 63s
  4700K .......... .......... .......... .......... ..........  2% 9.44M 63s
  4750K .......... .......... .......... .......... ..........  2% 10.3M 62s
  4800K .......... .......... .......... .......... ..........  2% 7.09M 62s
  4850K .......... .......... .......... .......... ..........  2% 9.73M 61s
  4900K .......... .......... .......... .......... ..........  2% 8.33M 61s
  4950K .......... .......... .......... .......... ..........  2% 8.97M 60s
  5000K .......... .......... .......... .......... ..........  2% 10.2M 60s
  5050K .......... .......... .......... .......... ..........  2% 9.72M 60s
  5100K .......... .......... .......... .......... ..........  2% 9.46M 59s
  5150K .......... .......... .......... .......... ..........  2% 9.61M 59s
  5200K .......... .......... .......... .......... ..........  2% 7.25M 58s
  5250K .......... .......... .......... .......... ..........  3% 9.95M 58s
  5300K .......... .......... .......... .......... ..........  3% 9.73M 58s
  5350K .......... .......... .......... .......... ..........  3% 8.28M 57s
  5400K .......... .......... .......... .......... ..........  3% 9.67M 57s
  5450K .......... .......... .......... .......... ..........  3% 9.43M 56s
  5500K .......... .......... .......... .......... ..........  3% 9.90M 56s
  5550K .......... .......... .......... .......... ..........  3% 9.65M 56s
  5600K .......... .......... .......... .......... ..........  3% 7.12M 55s
  5650K .......... .......... .......... .......... ..........  3% 9.48M 55s
  5700K .......... .......... .......... .......... ..........  3% 10.1M 55s
  5750K .......... .......... .......... .......... ..........  3% 9.08M 54s
  5800K .......... .......... .......... .......... ..........  3% 10.4M 54s
  5850K .......... .......... .......... .......... ..........  3% 7.78M 54s
  5900K .......... .......... .......... .......... ..........  3% 10.4M 53s
  5950K .......... .......... .......... .......... ..........  3% 9.35M 53s
  6000K .......... .......... .......... .......... ..........  3% 7.21M 53s
  6050K .......... .......... .......... .......... ..........  3% 9.26M 52s
  6100K .......... .......... .......... .......... ..........  3% 10.4M 52s
  6150K .......... .......... .......... .......... ..........  3% 9.67M 52s
  6200K .......... .......... .......... .......... ..........  3% 9.65M 52s
  6250K .......... .......... .......... .......... ..........  3% 8.24M 51s
  6300K .......... .......... .......... .......... ..........  3% 9.64M 51s
  6350K .......... .......... .......... .......... ..........  3% 9.86M 51s
  6400K .......... .......... .......... .......... ..........  3% 7.03M 51s
  6450K .......... .......... .......... .......... ..........  3% 9.72M 50s
  6500K .......... .......... .......... .......... ..........  3% 9.81M 50s
  6550K .......... .......... .......... .......... ..........  3% 9.63M 50s
  6600K .......... .......... .......... .......... ..........  3% 9.80M 49s
  6650K .......... .......... .......... .......... ..........  3% 9.69M 49s
  6700K .......... .......... .......... .......... ..........  3% 8.31M 49s
  6750K .......... .......... .......... .......... ..........  3% 9.56M 49s
  6800K .......... .......... .......... .......... ..........  3% 7.18M 49s
  6850K .......... .......... .......... .......... ..........  3% 9.54M 48s
  6900K .......... .......... .......... .......... ..........  3% 9.11M 48s
  6950K .......... .......... .......... .......... ..........  3% 10.5M 48s
  7000K .......... .......... .......... .......... ..........  4% 9.59M 48s
  7050K .......... .......... .......... .......... ..........  4% 7.59M 47s
  7100K .......... .......... .......... .......... ..........  4% 10.7M 47s
  7150K .......... .......... .......... .......... ..........  4% 9.80M 47s
  7200K .......... .......... .......... .......... ..........  4% 7.15M 47s
  7250K .......... .......... .......... .......... ..........  4% 9.54M 47s
  7300K .......... .......... .......... .......... ..........  4% 9.74M 46s
  7350K .......... .......... .......... .......... ..........  4% 9.82M 46s
  7400K .......... .......... .......... .......... ..........  4% 9.53M 46s
  7450K .......... .......... .......... .......... ..........  4% 9.53M 46s
  7500K .......... .......... .......... .......... ..........  4% 8.47M 45s
  7550K .......... .......... .......... .......... ..........  4% 9.69M 45s
  7600K .......... .......... .......... .......... ..........  4% 7.13M 45s
  7650K .......... .......... .......... .......... ..........  4% 9.59M 45s
  7700K .......... .......... .......... .......... ..........  4% 9.36M 45s
  7750K .......... .......... .......... .......... ..........  4% 10.2M 45s
  7800K .......... .......... .......... .......... ..........  4% 9.63M 44s
  7850K .......... .......... .......... .......... ..........  4% 9.78M 44s
  7900K .......... .......... .......... .......... ..........  4% 7.70M 44s
  7950K .......... .......... .......... .......... ..........  4% 10.2M 44s
  8000K .......... .......... .......... .......... ..........  4% 8.41M 44s
  8050K .......... .......... .......... .......... ..........  4% 8.34M 43s
  8100K .......... .......... .......... .......... ..........  4% 9.47M 43s
  8150K .......... .......... .......... .......... ..........  4% 9.81M 43s
  8200K .......... .......... .......... .......... ..........  4% 9.57M 43s
  8250K .......... .......... .......... .......... ..........  4% 9.83M 43s
  8300K .......... .......... .......... .......... ..........  4% 9.74M 43s
  8350K .......... .......... .......... .......... ..........  4% 9.70M 42s
  8400K .......... .......... .......... .......... ..........  4% 6.96M 42s
  8450K .......... .......... .......... .......... ..........  4% 10.0M 42s
  8500K .......... .......... .......... .......... ..........  4% 8.31M 42s
  8550K .......... .......... .......... .......... ..........  4% 9.46M 42s
  8600K .......... .......... .......... .......... ..........  4% 9.72M 42s
  8650K .......... .......... .......... .......... ..........  4% 9.62M 42s
  8700K .......... .......... .......... .......... ..........  4% 9.83M 41s
  8750K .......... .......... .......... .......... ..........  5% 9.81M 41s
  8800K .......... .......... .......... .......... ..........  5% 6.79M 41s
  8850K .......... .......... .......... .......... ..........  5% 9.98M 41s
  8900K .......... .......... .......... .......... ..........  5% 10.1M 41s
  8950K .......... .......... .......... .......... ..........  5% 8.29M 41s
  9000K .......... .......... .......... .......... ..........  5% 9.39M 41s
  9050K .......... .......... .......... .......... ..........  5% 9.23M 40s
  9100K .......... .......... .......... .......... ..........  5% 10.3M 40s
  9150K .......... .......... .......... .......... ..........  5% 9.72M 40s
  9200K .......... .......... .......... .......... ..........  5% 7.10M 40s
  9250K .......... .......... .......... .......... ..........  5% 9.67M 40s
  9300K .......... .......... .......... .......... ..........  5% 8.38M 40s
  9350K .......... .......... .......... .......... ..........  5% 9.50M 40s
  9400K .......... .......... .......... .......... ..........  5% 9.64M 40s
  9450K .......... .......... .......... .......... ..........  5% 9.74M 39s
  9500K .......... .......... .......... .......... ..........  5% 9.76M 39s
  9550K .......... .......... .......... .......... ..........  5% 9.66M 39s
  9600K .......... .......... .......... .......... ..........  5% 7.24M 39s
  9650K .......... .......... .......... .......... ..........  5% 9.57M 39s
  9700K .......... .......... .......... .......... ..........  5% 9.74M 39s
  9750K .......... .......... .......... .......... ..........  5% 8.34M 39s
  9800K .......... .......... .......... .......... ..........  5% 9.30M 39s
  9850K .......... .......... .......... .......... ..........  5% 9.74M 38s
  9900K .......... .......... .......... .......... ..........  5% 9.83M 38s
  9950K .......... .......... .......... .......... ..........  5% 9.74M 38s
 10000K .......... .......... .......... .......... ..........  5% 7.08M 38s
 10050K .......... .......... .......... .......... ..........  5% 9.28M 38s
 10100K .......... .......... .......... .......... ..........  5% 10.2M 38s
 10150K .......... .......... .......... .......... ..........  5% 8.22M 38s
 10200K .......... .......... .......... .......... ..........  5% 8.28M 38s
 10250K .......... .......... .......... .......... ..........  5% 11.7M 38s
 10300K .......... .......... .......... .......... ..........  5% 9.40M 37s
 10350K .......... .......... .......... .......... ..........  5% 10.2M 37s
 10400K .......... .......... .......... .......... ..........  5% 6.59M 37s
 10450K .......... .......... .......... .......... ..........  5% 10.7M 37s
 10500K .......... .......... .......... .......... ..........  6% 9.11M 37s
 10550K .......... .......... .......... .......... ..........  6% 10.4M 37s
 10600K .......... .......... .......... .......... ..........  6% 7.26M 37s
 10650K .......... .......... .......... .......... ..........  6% 11.3M 37s
 10700K .......... .......... .......... .......... ..........  6% 9.85M 37s
 10750K .......... .......... .......... .......... ..........  6% 9.27M 37s
 10800K .......... .......... .......... .......... ..........  6% 7.34M 36s
 10850K .......... .......... .......... .......... ..........  6% 8.40M 36s
 10900K .......... .......... .......... .......... ..........  6% 11.6M 36s
 10950K .......... .......... .......... .......... ..........  6% 9.76M 36s
 11000K .......... .......... .......... .......... ..........  6% 9.54M 36s
 11050K .......... .......... .......... .......... ..........  6% 8.19M 36s
 11100K .......... .......... .......... .......... ..........  6% 9.71M 36s
 11150K .......... .......... .......... .......... ..........  6% 9.86M 36s
 11200K .......... .......... .......... .......... ..........  6% 7.05M 36s
 11250K .......... .......... .......... .......... ..........  6% 9.71M 36s
 11300K .......... .......... .......... .......... ..........  6% 9.78M 35s
 11350K .......... .......... .......... .......... ..........  6% 9.83M 35s
 11400K .......... .......... .......... .......... ..........  6% 9.54M 35s
 11450K .......... .......... .......... .......... ..........  6% 7.86M 35s
 11500K .......... .......... .......... .......... ..........  6% 10.2M 35s
 11550K .......... .......... .......... .......... ..........  6% 9.39M 35s
 11600K .......... .......... .......... .......... ..........  6% 7.18M 35s
 11650K .......... .......... .......... .......... ..........  6% 10.0M 35s
 11700K .......... .......... .......... .......... ..........  6% 9.43M 35s
 11750K .......... .......... .......... .......... ..........  6% 10.1M 35s
 11800K .......... .......... .......... .......... ..........  6% 9.47M 35s
 11850K .......... .......... .......... .......... ..........  6% 9.87M 35s
 11900K .......... .......... .......... .......... ..........  6% 8.16M 34s
 11950K .......... .......... .......... .......... ..........  6% 9.82M 34s
 12000K .......... .......... .......... .......... ..........  6% 7.13M 34s
 12050K .......... .......... .......... .......... ..........  6% 9.59M 34s
 12100K .......... .......... .......... .......... ..........  6% 9.43M 34s
 12150K .......... .......... .......... .......... ..........  6% 10.3M 34s
 12200K .......... .......... .......... .......... ..........  6% 8.88M 34s
 12250K .......... .......... .......... .......... ..........  6% 10.5M 34s
 12300K .......... .......... .......... .......... ..........  7% 8.29M 34s
 12350K .......... .......... .......... .......... ..........  7% 9.48M 34s
 12400K .......... .......... .......... .......... ..........  7% 7.10M 34s
 12450K .......... .......... .......... .......... ..........  7% 9.80M 34s
 12500K .......... .......... .......... .......... ..........  7% 9.86M 34s
 12550K .......... .......... .......... .......... ..........  7% 9.54M 33s
 12600K .......... .......... .......... .......... ..........  7% 9.79M 33s
 12650K .......... .......... .......... .......... ..........  7% 8.27M 33s
 12700K .......... .......... .......... .......... ..........  7% 10.6M 33s
 12750K .......... .......... .......... .......... ..........  7% 8.84M 33s
 12800K .......... .......... .......... .......... ..........  7% 8.23M 33s
 12850K .......... .......... .......... .......... ..........  7% 7.84M 33s
 12900K .......... .......... .......... .......... ..........  7% 9.17M 33s
 12950K .......... .......... .......... .......... ..........  7% 11.0M 33s
 13000K .......... .......... .......... .......... ..........  7% 9.38M 33s
 13050K .......... .......... .......... .......... ..........  7% 8.61M 33s
 13100K .......... .......... .......... .......... ..........  7% 11.7M 33s
 13150K .......... .......... .......... .......... ..........  7% 9.71M 33s
 13200K .......... .......... .......... .......... ..........  7% 6.35M 33s
 13250K .......... .......... .......... .......... ..........  7% 11.5M 32s
 13300K .......... .......... .......... .......... ..........  7% 8.25M 32s
 13350K .......... .......... .......... .......... ..........  7% 8.33M 32s
 13400K .......... .......... .......... .......... ..........  7% 11.4M 32s
 13450K .......... .......... .......... .......... ..........  7% 9.38M 32s
 13500K .......... .......... .......... .......... ..........  7% 10.2M 32s
 13550K .......... .......... .......... .......... ..........  7% 9.80M 32s
 13600K .......... .......... .......... .......... ..........  7% 6.46M 32s
 13650K .......... .......... .......... .......... ..........  7% 9.26M 32s
 13700K .......... .......... .......... .......... ..........  7% 9.54M 32s
 13750K .......... .......... .......... .......... ..........  7% 8.52M 32s
 13800K .......... .......... .......... .......... ..........  7% 11.1M 32s
 13850K .......... .......... .......... .......... ..........  7% 9.99M 32s
 13900K .......... .......... .......... .......... ..........  7% 9.71M 32s
 13950K .......... .......... .......... .......... ..........  7% 8.42M 32s
 14000K .......... .......... .......... .......... ..........  7% 8.01M 32s
 14050K .......... .......... .......... .......... ..........  8% 9.27M 31s
 14100K .......... .......... .......... .......... ..........  8% 8.71M 31s
 14150K .......... .......... .......... .......... ..........  8% 8.25M 31s
 14200K .......... .......... .......... .......... ..........  8% 11.4M 31s
 14250K .......... .......... .......... .......... ..........  8% 9.62M 31s
 14300K .......... .......... .......... .......... ..........  8% 9.86M 31s
 14350K .......... .......... .......... .......... ..........  8% 9.82M 31s
 14400K .......... .......... .......... .......... ..........  8% 7.10M 31s
 14450K .......... .......... .......... .......... ..........  8% 9.64M 31s
 14500K .......... .......... .......... .......... ..........  8% 7.17M 31s
 14550K .......... .......... .......... .......... ..........  8% 11.6M 31s
 14600K .......... .......... .......... .......... ..........  8% 8.33M 31s
 14650K .......... .......... .......... .......... ..........  8% 11.6M 31s
 14700K .......... .......... .......... .......... ..........  8% 9.58M 31s
 14750K .......... .......... .......... .......... ..........  8% 9.94M 31s
 14800K .......... .......... .......... .......... ..........  8% 7.06M 31s
 14850K .......... .......... .......... .......... ..........  8% 9.77M 31s
 14900K .......... .......... .......... .......... ..........  8% 9.77M 30s
 14950K .......... .......... .......... .......... ..........  8% 8.35M 30s
 15000K .......... .......... .......... .......... ..........  8% 9.33M 30s
 15050K .......... .......... .......... .......... ..........  8% 9.81M 30s
 15100K .......... .......... .......... .......... ..........  8% 9.65M 30s
 15150K .......... .......... .......... .......... ..........  8% 9.83M 30s
 15200K .......... .......... .......... .......... ..........  8% 7.05M 30s
 15250K .......... .......... .......... .......... ..........  8% 9.54M 30s
 15300K .......... .......... .......... .......... ..........  8% 10.1M 30s
 15350K .......... .......... .......... .......... ..........  8% 9.05M 30s
 15400K .......... .......... .......... .......... ..........  8% 9.76M 30s
 15450K .......... .......... .......... .......... ..........  8% 8.64M 30s
 15500K .......... .......... .......... .......... ..........  8% 9.61M 30s
 15550K .......... .......... .......... .......... ..........  8% 9.70M 30s
 15600K .......... .......... .......... .......... ..........  8% 6.70M 30s
 15650K .......... .......... .......... .......... ..........  8% 10.7M 30s
 15700K .......... .......... .......... .......... ..........  8% 9.75M 30s
 15750K .......... .......... .......... .......... ..........  8% 9.07M 30s
 15800K .......... .......... .......... .......... ..........  9% 8.66M 30s
 15850K .......... .......... .......... .......... ..........  9% 9.66M 30s
 15900K .......... .......... .......... .......... ..........  9% 9.05M 29s
 15950K .......... .......... .......... .......... ..........  9% 10.5M 29s
 16000K .......... .......... .......... .......... ..........  9% 7.13M 29s
 16050K .......... .......... .......... .......... ..........  9% 9.21M 29s
 16100K .......... .......... .......... .......... ..........  9% 10.0M 29s
 16150K .......... .......... .......... .......... ..........  9% 10.2M 29s
 16200K .......... .......... .......... .......... ..........  9% 7.97M 29s
 16250K .......... .......... .......... .......... ..........  9% 9.78M 29s
 16300K .......... .......... .......... .......... ..........  9% 9.67M 29s
 16350K .......... .......... .......... .......... ..........  9% 9.81M 29s
 16400K .......... .......... .......... .......... ..........  9% 6.51M 29s
 16450K .......... .......... .......... .......... ..........  9% 11.1M 29s
 16500K .......... .......... .......... .......... ..........  9% 9.76M 29s
 16550K .......... .......... .......... .......... ..........  9% 9.75M 29s
 16600K .......... .......... .......... .......... ..........  9% 8.90M 29s
 16650K .......... .......... .......... .......... ..........  9% 8.97M 29s
 16700K .......... .......... .......... .......... ..........  9% 9.78M 29s
 16750K .......... .......... .......... .......... ..........  9% 9.78M 29s
 16800K .......... .......... .......... .......... ..........  9% 6.93M 29s
 16850K .......... .......... .......... .......... ..........  9% 9.42M 29s
 16900K .......... .......... .......... .......... ..........  9% 10.1M 29s
 16950K .......... .......... .......... .......... ..........  9% 9.04M 29s
 17000K .......... .......... .......... .......... ..........  9% 10.4M 28s
 17050K .......... .......... .......... .......... ..........  9% 8.30M 28s
 17100K .......... .......... .......... .......... ..........  9% 9.86M 28s
 17150K .......... .......... .......... .......... ..........  9% 9.43M 28s
 17200K .......... .......... .......... .......... ..........  9% 7.11M 28s
 17250K .......... .......... .......... .......... ..........  9% 9.59M 28s
 17300K .......... .......... .......... .......... ..........  9% 9.08M 28s
 17350K .......... .......... .......... .......... ..........  9% 10.6M 28s
 17400K .......... .......... .......... .......... ..........  9% 9.81M 28s
 17450K .......... .......... .......... .......... ..........  9% 9.70M 28s
 17500K .......... .......... .......... .......... ..........  9% 9.82M 28s
 17550K .......... .......... .......... .......... .......... 10% 8.14M 28s
 17600K .......... .......... .......... .......... .......... 10% 8.16M 28s
 17650K .......... .......... .......... .......... .......... 10% 8.33M 28s
 17700K .......... .......... .......... .......... .......... 10% 9.53M 28s
 17750K .......... .......... .......... .......... .......... 10% 9.24M 28s
 17800K .......... .......... .......... .......... .......... 10% 10.1M 28s
 17850K .......... .......... .......... .......... .......... 10% 9.74M 28s
 17900K .......... .......... .......... .......... .......... 10% 9.86M 28s
 17950K .......... .......... .......... .......... .......... 10% 8.34M 28s
 18000K .......... .......... .......... .......... .......... 10% 6.77M 28s
 18050K .......... .......... .......... .......... .......... 10% 10.0M 28s
 18100K .......... .......... .......... .......... .......... 10% 9.80M 28s
 18150K .......... .......... .......... .......... .......... 10% 9.74M 28s
 18200K .......... .......... .......... .......... .......... 10% 9.41M 28s
 18250K .......... .......... .......... .......... .......... 10% 9.98M 27s
 18300K .......... .......... .......... .......... .......... 10% 9.65M 27s
 18350K .......... .......... .......... .......... .......... 10% 8.36M 27s
 18400K .......... .......... .......... .......... .......... 10% 8.07M 27s
 18450K .......... .......... .......... .......... .......... 10% 8.33M 27s
 18500K .......... .......... .......... .......... .......... 10% 9.56M 27s
 18550K .......... .......... .......... .......... .......... 10% 8.78M 27s
 18600K .......... .......... .......... .......... .......... 10% 9.09M 27s
 18650K .......... .......... .......... .......... .......... 10% 11.7M 27s
 18700K .......... .......... .......... .......... .......... 10% 9.56M 27s
 18750K .......... .......... .......... .......... .......... 10% 9.95M 27s
 18800K .......... .......... .......... .......... .......... 10% 7.05M 27s
 18850K .......... .......... .......... .......... .......... 10% 8.63M 27s
 18900K .......... .......... .......... .......... .......... 10% 9.42M 27s
 18950K .......... .......... .......... .......... .......... 10% 9.22M 27s
 19000K .......... .......... .......... .......... .......... 10% 9.74M 27s
 19050K .......... .......... .......... .......... .......... 10% 9.99M 27s
 19100K .......... .......... .......... .......... .......... 10% 9.62M 27s
 19150K .......... .......... .......... .......... .......... 10% 9.97M 27s
 19200K .......... .......... .......... .......... .......... 10% 7.01M 27s
 19250K .......... .......... .......... .......... .......... 10% 9.78M 27s
 19300K .......... .......... .......... .......... .......... 11% 8.13M 27s
 19350K .......... .......... .......... .......... .......... 11% 9.58M 27s
 19400K .......... .......... .......... .......... .......... 11% 9.76M 27s
 19450K .......... .......... .......... .......... .......... 11% 9.78M 27s
 19500K .......... .......... .......... .......... .......... 11% 9.41M 27s
 19550K .......... .......... .......... .......... .......... 11% 10.1M 27s
 19600K .......... .......... .......... .......... .......... 11% 7.12M 27s
 19650K .......... .......... .......... .......... .......... 11% 9.72M 27s
 19700K .......... .......... .......... .......... .......... 11% 9.81M 26s
 19750K .......... .......... .......... .......... .......... 11% 8.15M 26s
 19800K .......... .......... .......... .......... .......... 11% 9.63M 26s
 19850K .......... .......... .......... .......... .......... 11% 9.65M 26s
 19900K .......... .......... .......... .......... .......... 11% 9.51M 26s
 19950K .......... .......... .......... .......... .......... 11% 9.99M 26s
 20000K .......... .......... .......... .......... .......... 11% 7.04M 26s
 20050K .......... .......... .......... .......... .......... 11% 9.88M 26s
 20100K .......... .......... .......... .......... .......... 11% 8.68M 26s
 20150K .......... .......... .......... .......... .......... 11% 9.11M 26s
 20200K .......... .......... .......... .......... .......... 11% 9.73M 26s
 20250K .......... .......... .......... .......... .......... 11% 8.78M 26s
 20300K .......... .......... .......... .......... .......... 11% 10.6M 26s
 20350K .......... .......... .......... .......... .......... 11% 10.0M 26s
 20400K .......... .......... .......... .......... .......... 11% 6.91M 26s
 20450K .......... .......... .......... .......... .......... 11% 10.0M 26s
 20500K .......... .......... .......... .......... .......... 11% 9.78M 26s
 20550K .......... .......... .......... .......... .......... 11% 8.33M 26s
 20600K .......... .......... .......... .......... .......... 11% 9.33M 26s
 20650K .......... .......... .......... .......... .......... 11% 9.19M 26s
 20700K .......... .......... .......... .......... .......... 11% 10.3M 26s
