[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:20:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
  2200K .......... .......... .......... .......... .......... 15%  612K 20s
  2250K .......... .......... .......... .......... .......... 15%  404K 20s
  2300K .......... .......... .......... .......... .......... 16% 72.3M 19s
  2350K .......... .......... .......... .......... .......... 16% 1.19M 19s
  2400K .......... .......... .......... .......... .......... 16%  303K 19s
  2450K .......... .......... .......... .......... .......... 17% 73.3M 19s
  2500K .......... .......... .......... .......... .......... 17% 1.21M 19s
  2550K .......... .......... .......... .......... .......... 17%  303K 19s
  2600K .......... .......... .......... .......... .......... 18% 75.8M 19s
  2650K .......... .......... .......... .......... .......... 18% 1.21M 18s
  2700K .......... .......... .......... .......... .......... 18%  304K 19s
  2750K .......... .......... .......... .......... .......... 19% 46.9M 18s
  2800K .......... .......... .......... .......... .......... 19% 1.20M 18s
  2850K .......... .......... .......... .......... .......... 19%  304K 18s
  2900K .......... .......... .......... .......... .......... 20% 33.2M 18s
  2950K .......... .......... .......... .......... .......... 20% 40.6M 18s
  3000K .......... .......... .......... .......... .......... 20%  249K 18s
  3050K .......... .......... .......... .......... .......... 21% 11.8M 18s
  3100K .......... .......... .......... .......... .......... 21% 42.2M 17s
  3150K .......... .......... .......... .......... .......... 21% 1.23M 17s
  3200K .......... .......... .......... .......... .......... 22%  303K 17s
  3250K .......... .......... .......... .......... .......... 22% 29.3M 17s
  3300K .......... .......... .......... .......... .......... 23% 1.25M 17s
  3350K .......... .......... .......... .......... .......... 23%  304K 17s
  3400K .......... .......... .......... .......... .......... 23% 20.2M 17s
  3450K .......... .......... .......... .......... .......... 24%  241K 17s
  3500K .......... .......... .......... .......... .......... 24% 88.1M 17s
  3550K .......... .......... .......... .......... .......... 24% 90.3M 16s
  3600K .......... .......... .......... .......... .......... 25% 71.1M 16s
  3650K .......... .......... .......... .......... .......... 25%  607K 16s
  3700K .......... .......... .......... .......... .......... 25%  417K 16s
  3750K .......... .......... .......... .......... .......... 26% 26.4M 16s
  3800K .......... .......... .......... .......... .......... 26%  248K 16s
  3850K .......... .......... .......... .......... .......... 26% 12.1M 16s
  3900K .......... .......... .......... .......... .......... 27% 4.88M 16s
  3950K .......... .......... .......... .......... .......... 27%  258K 16s
  4000K .......... .......... .......... .......... .......... 27% 3.96M 16s
  4050K .......... .......... .......... .......... .......... 28%  669K 15s
  4100K .......... .......... .......... .......... .......... 28%  417K 16s
  4150K .......... .......... .......... .......... .......... 28% 4.20M 15s
  4200K .......... .......... .......... .......... .......... 29%  672K 15s
  4250K .......... .......... .......... .......... .......... 29%  417K 15s
  4300K .......... .......... .......... .......... .......... 29% 4.19M 15s
  4350K .......... .......... .......... .......... .......... 30% 1.64M 15s
  4400K .......... .......... .......... .......... .......... 30%  303K 15s
  4450K .......... .......... .......... .......... .......... 30% 4.03M 15s
  4500K .......... .......... .......... .......... .......... 31%  678K 15s
  4550K .......... .......... .......... .......... .......... 31%  417K 15s
  4600K .......... .......... .......... .......... .......... 31% 13.2M 15s
  4650K .......... .......... .......... .......... .......... 32% 1.30M 14s
  4700K .......... .......... .......... .......... .......... 32%  303K 14s
  4750K .......... .......... .......... .......... .......... 32% 22.4M 14s
  4800K .......... .......... .......... .......... .......... 33% 4.26M 14s
  4850K .......... .......... .......... .......... .......... 33%  260K 14s
  4900K .......... .......... .......... .......... .......... 34% 20.6M 14s
  4950K .......... .......... .......... .......... .......... 34% 4.25M 14s
  5000K .......... .......... .......... .......... .......... 34%  681K 14s
  5050K .......... .......... .......... .......... .......... 35%  417K 14s
  5100K .......... .......... .......... .......... .......... 35% 9.02M 14s
  5150K .......... .......... .......... .......... .......... 35% 4.91M 13s
  5200K .......... .......... .......... .......... .......... 36%  262K 14s
  5250K .......... .......... .......... .......... .......... 36% 19.1M 13s
  5300K .......... .......... .......... .......... .......... 36% 4.35M 13s
  5350K .......... .......... .......... .......... .......... 37%  265K 13s
  5400K .......... .......... .......... .......... .......... 37% 12.5M 13s
  5450K .......... .......... .......... .......... .......... 37% 4.13M 13s
  5500K .......... .......... .......... .......... .......... 38% 1.67M 13s
  5550K .......... .......... .......... .......... .......... 38%  302K 13s
  5600K .......... .......... .......... .......... .......... 38% 34.5M 13s
  5650K .......... .......... .......... .......... .......... 39% 4.24M 13s
  5700K .......... .......... .......... .......... .......... 39%  261K 13s
  5750K .......... .......... .......... .......... .......... 39% 20.4M 12s
  5800K .......... .......... .......... .......... .......... 40% 4.58M 12s
  5850K .......... .......... .......... .......... .......... 40% 1.64M 12s
  5900K .......... .......... .......... .......... .......... 40%  303K 12s
  5950K .......... .......... .......... .......... .......... 41% 31.9M 12s
  6000K .......... .......... .......... .......... .......... 41% 3.90M 12s
  6050K .......... .......... .......... .......... .......... 41%  261K 12s
  6100K .......... .......... .......... .......... .......... 42% 29.1M 12s
  6150K .......... .......... .......... .......... .......... 42% 4.94M 12s
  6200K .......... .......... .......... .......... .......... 42% 1.66M 12s
  6250K .......... .......... .......... .......... .......... 43%  302K 12s
  6300K .......... .......... .......... .......... .......... 43% 28.9M 11s
  6350K .......... .......... .......... .......... .......... 43% 4.21M 11s
  6400K .......... .......... .......... .......... .......... 44%  260K 11s
  6450K .......... .......... .......... .......... .......... 44% 30.2M 11s
  6500K .......... .......... .......... .......... .......... 44% 11.1M 11s
  6550K .......... .......... .......... .......... .......... 45% 1.40M 11s
  6600K .......... .......... .......... .......... .......... 45%  301K 11s
  6650K .......... .......... .......... .......... .......... 46% 40.0M 11s
  6700K .......... .......... .......... .......... .......... 46% 4.26M 11s
  6750K .......... .......... .......... .......... .......... 46% 1.76M 11s
  6800K .......... .......... .......... .......... .......... 47%  296K 11s
  6850K .......... .......... .......... .......... .......... 47% 86.7M 11s
  6900K .......... .......... .......... .......... .......... 47% 1.32M 10s
  6950K .......... .......... .......... .......... .......... 48%  301K 10s
  7000K .......... .......... .......... .......... .......... 48% 15.3M 10s
  7050K .......... .......... .......... .......... .......... 48% 5.86M 10s
  7100K .......... .......... .......... .......... .......... 49% 1.69M 10s
  7150K .......... .......... .......... .......... .......... 49%  301K 10s
  7200K .......... .......... .......... .......... .......... 49% 15.8M 10s
  7250K .......... .......... .......... .......... .......... 50% 4.62M 10s
  7300K .......... .......... .......... .......... .......... 50%  260K 10s
  7350K .......... .......... .......... .......... .......... 50% 17.8M 10s
  7400K .......... .......... .......... .......... .......... 51% 7.05M 10s
  7450K .......... .......... .......... .......... .......... 51% 1.58M 10s
  7500K .......... .......... .......... .......... .......... 51%  301K 10s
  7550K .......... .......... .......... .......... .......... 52% 18.2M 9s
  7600K .......... .......... .......... .......... .......... 52% 5.08M 9s
  7650K .......... .......... .......... .......... .......... 52%  433K 9s
  7700K .......... .......... .......... .......... .......... 53%  617K 9s
  7750K .......... .......... .......... .......... .......... 53% 35.0M 9s
  7800K .......... .......... .......... .......... .......... 53% 1.33M 9s
  7850K .......... .......... .......... .......... .......... 54%  301K 9s
  7900K .......... .......... .......... .......... .......... 54% 18.9M 9s
  7950K .......... .......... .......... .......... .......... 54% 5.48M 9s
  8000K .......... .......... .......... .......... .......... 55%  433K 9s
  8050K .......... .......... .......... .......... .......... 55%  615K 9s
  8100K .......... .......... .......... .......... .......... 55% 18.5M 9s
  8150K .......... .......... .......... .......... .......... 56% 5.97M 8s
  8200K .......... .......... .......... .......... .......... 56%  259K 9s
  8250K .......... .......... .......... .......... .......... 57% 17.6M 8s
  8300K .......... .......... .......... .......... .......... 57% 7.78M 8s
  8350K .......... .......... .......... .......... .......... 57% 1.49M 8s
  8400K .......... .......... .......... .......... .......... 58%  301K 8s
  8450K .......... .......... .......... .......... .......... 58% 15.5M 8s
  8500K .......... .......... .......... .......... .......... 58% 6.15M 8s
  8550K .......... .......... .......... .......... .......... 59%  260K 8s
  8600K .......... .......... .......... .......... .......... 59% 13.1M 8s
  8650K .......... .......... .......... .......... .......... 59% 20.1M 8s
  8700K .......... .......... .......... .......... .......... 60% 1.36M 8s
  8750K .......... .......... .......... .......... .......... 60%  302K 8s
  8800K .......... .......... .......... .......... .......... 60% 17.2M 8s
  8850K .......... .......... .......... .......... .......... 61% 5.70M 7s
  8900K .......... .......... .......... .......... .......... 61%  433K 7s
  8950K .......... .......... .......... .......... .......... 61%  614K 7s
  9000K .......... .......... .......... .......... .......... 62% 21.5M 7s
  9050K .......... .......... .......... .......... .......... 62% 5.64M 7s
  9100K .......... .......... .......... .......... .......... 62%  322K 7s
  9150K .......... .......... .......... .......... .......... 63% 1.19M 7s
  9200K .......... .......... .......... .......... .......... 63% 6.94M 7s
  9250K .......... .......... .......... .......... .......... 63% 1.55M 7s
  9300K .......... .......... .......... .......... .......... 64%  300K 7s
  9350K .......... .......... .......... .......... .......... 64% 31.8M 7s
  9400K .......... .......... .......... .......... .......... 64% 6.25M 7s
  9450K .......... .......... .......... .......... .......... 65%  653K 7s
  9500K .......... .......... .......... .......... .......... 65%  414K 7s
  9550K .......... .......... .......... .......... .......... 65% 42.3M 6s
  9600K .......... .......... .......... .......... .......... 66% 5.13M 6s
  9650K .......... .......... .......... .......... .......... 66%  323K 6s
  9700K .......... .......... .......... .......... .......... 66% 1.17M 6s
  9750K .......... .......... .......... .......... .......... 67% 48.9M 6s
  9800K .......... .......... .......... .......... .......... 67% 5.22M 6s
  9850K .......... .......... .......... .......... .......... 68%  260K 6s
  9900K .......... .......... .......... .......... .......... 68% 13.8M 6s
  9950K .......... .......... .......... .......... .......... 68% 54.5M 6s
 10000K .......... .......... .......... .......... .......... 69% 1.28M 6s
 10050K .......... .......... .......... .......... .......... 69%  304K 6s
 10100K .......... .......... .......... .......... .......... 69% 18.5M 6s
 10150K .......... .......... .......... .......... .......... 70% 9.10M 6s
 10200K .......... .......... .......... .......... .......... 70% 1.45M 6s
 10250K .......... .......... .......... .......... .......... 70%  304K 6s
 10300K .......... .......... .......... .......... .......... 71% 16.6M 5s
 10350K .......... .......... .......... .......... .......... 71% 48.5M 5s
 10400K .......... .......... .......... .......... .......... 71%  666K 5s
 10450K .......... .......... .......... .......... .......... 72%  393K 5s
 10500K .......... .......... .......... .......... .......... 72% 12.2M 5s
 10550K .......... .......... .......... .......... .......... 72% 11.5M 5s
 10600K .......... .......... .......... .......... .......... 73% 1.44M 5s
 10650K .......... .......... .......... .......... .......... 73%  305K 5s
 10700K .......... .......... .......... .......... .......... 73% 16.1M 5s
 10750K .......... .......... .......... .......... .......... 74% 30.6M 5s
 10800K .......... .......... .......... .......... .......... 74% 1.30M 5s
 10850K .......... .......... .......... .......... .......... 74%  306K 5s
 10900K .......... .......... .......... .......... .......... 75% 13.9M 5s
 10950K .......... .......... .......... .......... .......... 75% 30.0M 5s
 11000K .......... .......... .......... .......... .......... 75% 5.15M 4s
 11050K .......... .......... .......... .......... .......... 76%  444K 4s
 11100K .......... .......... .......... .......... .......... 76%  608K 4s
 11150K .......... .......... .......... .......... .......... 76% 29.4M 4s
 11200K .......... .......... .......... .......... .......... 77% 5.21M 4s
 11250K .......... .......... .......... .......... .......... 77%  764K 4s
 11300K .......... .......... .......... .......... .......... 77%  393K 4s
 11350K .......... .......... .......... .......... .......... 78% 15.9M 4s
 11400K .......... .......... .......... .......... .......... 78% 17.6M 4s
 11450K .......... .......... .......... .......... .......... 79% 5.57M 4s
 11500K .......... .......... .......... .......... .......... 79%  447K 4s
 11550K .......... .......... .......... .......... .......... 79%  610K 4s
 11600K .......... .......... .......... .......... .......... 80% 19.3M 4s
 11650K .......... .......... .......... .......... .......... 80% 5.72M 4s
 11700K .......... .......... .......... .......... .......... 80% 1.67M 4s
 11750K .......... .......... .......... .......... .......... 81%  172K 3s
 11800K .......... .......... .......... .......... .......... 81%  108M 3s
 11850K .......... .......... .......... .......... .......... 81%  126M 3s
 11900K .......... .......... .......... .......... .......... 82%  125M 3s
 11950K .......... .......... .......... .......... .......... 82%  125M 3s
 12000K .......... .......... .......... .......... .......... 82%  613K 3s
 12050K .......... .......... .......... .......... .......... 83% 38.2M 3s
 12100K .......... .......... .......... .......... .......... 83% 1.32M 3s
 12150K .......... .......... .......... .......... .......... 83%  305K 3s
 12200K .......... .......... .......... .......... .......... 84% 10.8M 3s
 12250K .......... .......... .......... .......... .......... 84% 8.67M 3s
 12300K .......... .......... .......... .......... .......... 84%  711K 3s
 12350K .......... .......... .......... .......... .......... 85%  390K 3s
 12400K .......... .......... .......... .......... .......... 85% 11.5M 3s
 12450K .......... .......... .......... .......... .......... 85% 5.48M 3s
 12500K .......... .......... .......... .......... .......... 86%  325K 3s
 12550K .......... .......... .......... .......... .......... 86% 1.16M 2s
 12600K .......... .......... .......... .......... .......... 86% 23.3M 2s
 12650K .......... .......... .......... .......... .......... 87% 1.40M 2s
 12700K .......... .......... .......... .......... .......... 87%  393K 2s
 12750K .......... .......... .......... .......... .......... 87% 1.17M 2s
 12800K .......... .......... .......... .......... .......... 88% 11.5M 2s
 12850K .......... .......... .......... .......... .......... 88% 1.43M 2s
 12900K .......... .......... .......... .......... .......... 88%  305K 2s
 12950K .......... .......... .......... .......... .......... 89% 12.4M 2s
 13000K .......... .......... .......... .......... .......... 89% 21.2M 2s
 13050K .......... .......... .......... .......... .......... 89% 1.40M 2s
 13100K .......... .......... .......... .......... .......... 90%  393K 2s
 13150K .......... .......... .......... .......... .......... 90% 1.16M 2s
 13200K .......... .......... .......... .......... .......... 91% 18.0M 2s
 13250K .......... .......... .......... .......... .......... 91% 1.43M 2s
 13300K .......... .......... .......... .......... .......... 91%  393K 1s
 13350K .......... .......... .......... .......... .......... 92% 1.16M 1s
 13400K .......... .......... .......... .......... .......... 92% 30.9M 1s
 13450K .......... .......... .......... .......... .......... 92% 5.65M 1s
 13500K .......... .......... .......... .......... .......... 93%  441K 1s
 13550K .......... .......... .......... .......... .......... 93%  629K 1s
 13600K .......... .......... .......... .......... .......... 93% 10.2M 1s
 13650K .......... .......... .......... .......... .......... 94% 7.78M 1s
 13700K .......... .......... .......... .......... .......... 94%  728K 1s
 13750K .......... .......... .......... .......... .......... 94%  397K 1s
 13800K .......... .......... .......... .......... .......... 95% 11.5M 1s
 13850K .......... .......... .......... .......... .......... 95% 33.0M 1s
 13900K .......... .......... .......... .......... .......... 95% 5.58M 1s
 13950K .......... .......... .......... .......... .......... 96%  442K 1s
 14000K .......... .......... .......... .......... .......... 96%  606K 1s
 14050K .......... .......... .......... .......... .......... 96% 48.3M 1s
 14100K .......... .......... .......... .......... .......... 97% 7.12M 0s
 14150K .......... .......... .......... .......... .......... 97%  732K 0s
 14200K .......... .......... .......... .......... .......... 97%  396K 0s
 14250K .......... .......... .......... .......... .......... 98% 11.4M 0s
 14300K .......... .......... .......... .......... .......... 98% 51.5M 0s
 14350K .......... .......... .......... .......... .......... 98% 5.45M 0s
 14400K .......... .......... .......... .......... .......... 99%  440K 0s
 14450K .......... .......... .......... .......... .......... 99%  607K 0s
 14500K .......... .......... .......... .......... .......... 99% 49.0M 0s
 14550K .....                                                 100% 35.1M=18s

2019-07-30 22:20:37 (830 KB/s) - 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz' saved [14904958/14904958]

[fetch] preparing source code
[fetch] golden_directory: libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] clean-source libtiff-bug-2007-11-02-371336d-865f7b2
[fetch] /angelix-experiments/libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/configure
[fetch] make clean
[fetch] clean-source libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] restore-buggy libtiff-bug-2007-11-02-371336d-865f7b2
[fetch] /angelix-experiments/libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/configure
[fetch] make clean
[fetch] buggy: libtiff/tif_dirwrite.c
[fetch] buggy_preprocessed: libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c
[fetch] buggy_version: 371336d
[fetch] buggy_original: libtiff-bug-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-371336d
[fetch] restore-correct libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] restored libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c with libtiff-fix-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-865f7b2
[fetch] fetch done
[repair] options: --defect
if-conditions
loop-conditions
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--one-bit-flip-prob
0.5
--mcmc-beta
0.8
--penalty1
4
--penalty2
2
--synthesis-levels
alternatives
--ignore-trivial
--lines
346  --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200
[repair-libtiff] options:  --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives --ignore-trivial --lines 346 --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
INFO     repair          copy libtiff-bug-2007-11-02-371336d-865f7b2/libtiff to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 1
INFO     testing         running test '4' of validation source
INFO     testing         output code: 0
INFO     testing         running test '5' of validation source
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 0
INFO     testing         running test '8' of validation source
INFO     testing         output code: 0
INFO     testing         running test '9' of validation source
INFO     testing         output code: 0
INFO     testing         running test '10' of validation source
INFO     testing         output code: 0
INFO     testing         running test '11' of validation source
INFO     testing         output code: 0
INFO     testing         running test '12' of validation source
INFO     testing         output code: 0
INFO     testing         running test '13' of validation source
INFO     testing         output code: 0
INFO     testing         running test '14' of validation source
INFO     testing         output code: 0
INFO     testing         running test '15' of validation source
INFO     testing         output code: 0
INFO     testing         running test '16' of validation source
INFO     testing         output code: 0
INFO     testing         running test '17' of validation source
INFO     testing         output code: 0
INFO     testing         running test '18' of validation source
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
INFO     testing         output code: 0
INFO     testing         running test '21' of validation source
INFO     testing         output code: 0
INFO     testing         running test '22' of validation source
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
INFO     testing         output code: 0
INFO     testing         running test '25' of validation source
INFO     testing         output code: 0
INFO     testing         running test '26' of validation source
INFO     testing         output code: 0
INFO     testing         running test '27' of validation source
INFO     testing         output code: 0
INFO     testing         running test '28' of validation source
INFO     testing         output code: 0
INFO     testing         running test '29' of validation source
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
INFO     testing         output code: 1
INFO     testing         running test '32' of validation source
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 1
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 1
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 0
INFO     testing         running test '50' of validation source
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 1
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 1
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 0
INFO     testing         running test '72' of validation source
