[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2007-11-02-371336d-865f7b2
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2021-09-24 21:13:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1m58s
  3100K .......... .......... .......... .......... .......... 21% 9.29M 6s
  3150K .......... .......... .......... .......... .......... 21% 8.45M 6s
  3200K .......... .......... .......... .......... .......... 22% 8.19M 5s
  3250K .......... .......... .......... .......... .......... 22% 8.08M 5s
  3300K .......... .......... .......... .......... .......... 23% 9.76M 5s
  3350K .......... .......... .......... .......... .......... 23% 9.69M 5s
  3400K .......... .......... .......... .......... .......... 23% 9.60M 5s
  3450K .......... .......... .......... .......... .......... 24% 9.71M 5s
  3500K .......... .......... .......... .......... .......... 24% 10.2M 5s
  3550K .......... .......... .......... .......... .......... 24% 3.24M 5s
  3600K .......... .......... .......... .......... .......... 25% 6.87M 5s
  3650K .......... .......... .......... .......... .......... 25% 9.86M 5s
  3700K .......... .......... .......... .......... .......... 25% 9.98M 5s
  3750K .......... .......... .......... .......... .......... 26% 8.49M 5s
  3800K .......... .......... .......... .......... .......... 26% 8.83M 5s
  3850K .......... .......... .......... .......... .......... 26% 10.4M 5s
  3900K .......... .......... .......... .......... .......... 27% 9.71M 4s
  3950K .......... .......... .......... .......... .......... 27% 9.56M 4s
  4000K .......... .......... .......... .......... .......... 27% 7.17M 4s
  4050K .......... .......... .......... .......... .......... 28% 9.46M 4s
  4100K .......... .......... .......... .......... .......... 28% 10.2M 4s
  4150K .......... .......... .......... .......... .......... 28% 9.55M 4s
  4200K .......... .......... .......... .......... .......... 29% 8.11M 4s
  4250K .......... .......... .......... .......... .......... 29% 9.42M 4s
  4300K .......... .......... .......... .......... .......... 29% 10.1M 4s
  4350K .......... .......... .......... .......... .......... 30% 9.87M 4s
  4400K .......... .......... .......... .......... .......... 30% 6.82M 4s
  4450K .......... .......... .......... .......... .......... 30% 9.81M 4s
  4500K .......... .......... .......... .......... .......... 31% 9.42M 4s
  4550K .......... .......... .......... .......... .......... 31% 10.5M 4s
  4600K .......... .......... .......... .......... .......... 31% 9.56M 4s
  4650K .......... .......... .......... .......... .......... 32% 8.14M 4s
  4700K .......... .......... .......... .......... .......... 32% 9.57M 4s
  4750K .......... .......... .......... .......... .......... 32% 9.76M 4s
  4800K .......... .......... .......... .......... .......... 33% 7.04M 4s
  4850K .......... .......... .......... .......... .......... 33% 10.0M 3s
  4900K .......... .......... .......... .......... .......... 34% 9.55M 3s
  4950K .......... .......... .......... .......... .......... 34% 9.71M 3s
  5000K .......... .......... .......... .......... .......... 34% 9.55M 3s
  5050K .......... .......... .......... .......... .......... 35% 9.78M 3s
  5100K .......... .......... .......... .......... .......... 35% 8.38M 3s
  5150K .......... .......... .......... .......... .......... 35% 9.62M 3s
  5200K .......... .......... .......... .......... .......... 36% 7.39M 3s
  5250K .......... .......... .......... .......... .......... 36% 9.11M 3s
  5300K .......... .......... .......... .......... .......... 36% 9.67M 3s
  5350K .......... .......... .......... .......... .......... 37% 9.46M 3s
  5400K .......... .......... .......... .......... .......... 37% 10.4M 3s
  5450K .......... .......... .......... .......... .......... 37% 9.50M 3s
  5500K .......... .......... .......... .......... .......... 38% 9.54M 3s
  5550K .......... .......... .......... .......... .......... 38% 8.30M 3s
  5600K .......... .......... .......... .......... .......... 38% 8.45M 3s
  5650K .......... .......... .......... .......... .......... 39% 8.24M 3s
  5700K .......... .......... .......... .......... .......... 39% 8.93M 3s
  5750K .......... .......... .......... .......... .......... 39% 10.3M 3s
  5800K .......... .......... .......... .......... .......... 40% 9.59M 3s
  5850K .......... .......... .......... .......... .......... 40% 9.79M 3s
  5900K .......... .......... .......... .......... .......... 40% 9.99M 3s
  5950K .......... .......... .......... .......... .......... 41% 9.78M 3s
  6000K .......... .......... .......... .......... .......... 41% 7.06M 3s
  6050K .......... .......... .......... .......... .......... 41% 8.03M 3s
  6100K .......... .......... .......... .......... .......... 42% 9.55M 3s
  6150K .......... .......... .......... .......... .......... 42% 10.2M 3s
  6200K .......... .......... .......... .......... .......... 42% 9.37M 3s
  6250K .......... .......... .......... .......... .......... 43% 9.66M 3s
  6300K .......... .......... .......... .......... .......... 43% 9.59M 2s
  6350K .......... .......... .......... .......... .......... 43% 8.76M 2s
  6400K .......... .......... .......... .......... .......... 44% 8.05M 2s
  6450K .......... .......... .......... .......... .......... 44% 9.44M 2s
  6500K .......... .......... .......... .......... .......... 44% 8.09M 2s
  6550K .......... .......... .......... .......... .......... 45% 9.58M 2s
  6600K .......... .......... .......... .......... .......... 45% 9.96M 2s
  6650K .......... .......... .......... .......... .......... 46% 9.58M 2s
  6700K .......... .......... .......... .......... .......... 46% 9.78M 2s
  6750K .......... .......... .......... .......... .......... 46% 9.67M 2s
  6800K .......... .......... .......... .......... .......... 47% 6.91M 2s
  6850K .......... .......... .......... .......... .......... 47% 8.89M 2s
  6900K .......... .......... .......... .......... .......... 47% 9.61M 2s
  6950K .......... .......... .......... .......... .......... 48% 9.40M 2s
  7000K .......... .......... .......... .......... .......... 48% 9.53M 2s
  7050K .......... .......... .......... .......... .......... 48% 9.68M 2s
  7100K .......... .......... .......... .......... .......... 49% 9.74M 2s
  7150K .......... .......... .......... .......... .......... 49% 10.0M 2s
  7200K .......... .......... .......... .......... .......... 49% 7.21M 2s
  7250K .......... .......... .......... .......... .......... 50% 9.39M 2s
  7300K .......... .......... .......... .......... .......... 50% 8.13M 2s
  7350K .......... .......... .......... .......... .......... 50% 9.62M 2s
  7400K .......... .......... .......... .......... .......... 51% 9.29M 2s
  7450K .......... .......... .......... .......... .......... 51% 10.5M 2s
  7500K .......... .......... .......... .......... .......... 51% 9.43M 2s
  7550K .......... .......... .......... .......... .......... 52% 10.1M 2s
  7600K .......... .......... .......... .......... .......... 52% 6.99M 2s
  7650K .......... .......... .......... .......... .......... 52% 10.1M 2s
  7700K .......... .......... .......... .......... .......... 53% 7.61M 2s
  7750K .......... .......... .......... .......... .......... 53% 10.2M 2s
  7800K .......... .......... .......... .......... .......... 53% 9.83M 2s
  7850K .......... .......... .......... .......... .......... 54% 9.64M 2s
  7900K .......... .......... .......... .......... .......... 54% 9.95M 2s
  7950K .......... .......... .......... .......... .......... 54% 9.92M 2s
  8000K .......... .......... .......... .......... .......... 55% 6.78M 2s
  8050K .......... .......... .......... .......... .......... 55% 9.81M 2s
  8100K .......... .......... .......... .......... .......... 55% 8.48M 2s
  8150K .......... .......... .......... .......... .......... 56% 9.36M 2s
  8200K .......... .......... .......... .......... .......... 56% 9.69M 2s
  8250K .......... .......... .......... .......... .......... 57% 10.1M 2s
  8300K .......... .......... .......... .......... .......... 57% 9.29M 2s
  8350K .......... .......... .......... .......... .......... 57% 9.64M 2s
  8400K .......... .......... .......... .......... .......... 58% 7.21M 2s
  8450K .......... .......... .......... .......... .......... 58% 10.0M 2s
  8500K .......... .......... .......... .......... .......... 58% 9.61M 2s
  8550K .......... .......... .......... .......... .......... 59% 8.14M 1s
  8600K .......... .......... .......... .......... .......... 59% 9.41M 1s
  8650K .......... .......... .......... .......... .......... 59% 10.0M 1s
  8700K .......... .......... .......... .......... .......... 60% 9.42M 1s
  8750K .......... .......... .......... .......... .......... 60% 10.3M 1s
  8800K .......... .......... .......... .......... .......... 60% 6.79M 1s
  8850K .......... .......... .......... .......... .......... 61% 10.2M 1s
  8900K .......... .......... .......... .......... .......... 61% 8.08M 1s
  8950K .......... .......... .......... .......... .......... 61% 10.3M 1s
  9000K .......... .......... .......... .......... .......... 62% 9.13M 1s
  9050K .......... .......... .......... .......... .......... 62% 9.66M 1s
  9100K .......... .......... .......... .......... .......... 62% 10.2M 1s
  9150K .......... .......... .......... .......... .......... 63% 9.32M 1s
  9200K .......... .......... .......... .......... .......... 63% 7.14M 1s
  9250K .......... .......... .......... .......... .......... 63% 9.46M 1s
  9300K .......... .......... .......... .......... .......... 64% 10.4M 1s
  9350K .......... .......... .......... .......... .......... 64% 7.99M 1s
  9400K .......... .......... .......... .......... .......... 64% 9.26M 1s
  9450K .......... .......... .......... .......... .......... 65% 10.3M 1s
  9500K .......... .......... .......... .......... .......... 65% 9.69M 1s
  9550K .......... .......... .......... .......... .......... 65% 9.75M 1s
  9600K .......... .......... .......... .......... .......... 66% 6.68M 1s
  9650K .......... .......... .......... .......... .......... 66% 10.6M 1s
  9700K .......... .......... .......... .......... .......... 66% 9.54M 1s
  9750K .......... .......... .......... .......... .......... 67% 7.80M 1s
  9800K .......... .......... .......... .......... .......... 67% 10.0M 1s
  9850K .......... .......... .......... .......... .......... 68% 9.44M 1s
  9900K .......... .......... .......... .......... .......... 68% 10.4M 1s
  9950K .......... .......... .......... .......... .......... 68% 9.83M 1s
 10000K .......... .......... .......... .......... .......... 69% 6.97M 1s
 10050K .......... .......... .......... .......... .......... 69% 9.94M 1s
 10100K .......... .......... .......... .......... .......... 69% 9.52M 1s
 10150K .......... .......... .......... .......... .......... 70% 8.32M 1s
 10200K .......... .......... .......... .......... .......... 70% 9.36M 1s
 10250K .......... .......... .......... .......... .......... 70% 9.84M 1s
 10300K .......... .......... .......... .......... .......... 71% 9.62M 1s
 10350K .......... .......... .......... .......... .......... 71% 9.87M 1s
 10400K .......... .......... .......... .......... .......... 71% 7.19M 1s
 10450K .......... .......... .......... .......... .......... 72% 9.32M 1s
 10500K .......... .......... .......... .......... .......... 72% 9.97M 1s
 10550K .......... .......... .......... .......... .......... 72% 8.47M 1s
 10600K .......... .......... .......... .......... .......... 73% 8.94M 1s
 10650K .......... .......... .......... .......... .......... 73% 10.3M 1s
 10700K .......... .......... .......... .......... .......... 73% 9.77M 1s
 10750K .......... .......... .......... .......... .......... 74% 9.40M 1s
 10800K .......... .......... .......... .......... .......... 74% 7.29M 1s
 10850K .......... .......... .......... .......... .......... 74% 9.55M 1s
 10900K .......... .......... .......... .......... .......... 75% 9.91M 1s
 10950K .......... .......... .......... .......... .......... 75% 9.61M 1s
 11000K .......... .......... .......... .......... .......... 75% 8.08M 1s
 11050K .......... .......... .......... .......... .......... 76% 9.58M 1s
 11100K .......... .......... .......... .......... .......... 76% 10.1M 1s
 11150K .......... .......... .......... .......... .......... 76% 9.32M 1s
 11200K .......... .......... .......... .......... .......... 77% 7.32M 1s
 11250K .......... .......... .......... .......... .......... 77% 9.59M 1s
 11300K .......... .......... .......... .......... .......... 77% 9.62M 1s
 11350K .......... .......... .......... .......... .......... 78% 9.68M 1s
 11400K .......... .......... .......... .......... .......... 78% 8.19M 1s
 11450K .......... .......... .......... .......... .......... 79% 9.72M 1s
 11500K .......... .......... .......... .......... .......... 79% 9.90M 1s
 11550K .......... .......... .......... .......... .......... 79% 9.21M 1s
 11600K .......... .......... .......... .......... .......... 80% 7.22M 1s
 11650K .......... .......... .......... .......... .......... 80% 9.92M 1s
 11700K .......... .......... .......... .......... .......... 80% 9.54M 1s
 11750K .......... .......... .......... .......... .......... 81% 10.0M 1s
 11800K .......... .......... .......... .......... .......... 81% 7.70M 1s
 11850K .......... .......... .......... .......... .......... 81% 10.2M 1s
 11900K .......... .......... .......... .......... .......... 82% 9.64M 1s
 11950K .......... .......... .......... .......... .......... 82% 9.80M 1s
 12000K .......... .......... .......... .......... .......... 82% 7.31M 1s
 12050K .......... .......... .......... .......... .......... 83% 9.42M 1s
 12100K .......... .......... .......... .......... .......... 83% 10.1M 1s
 12150K .......... .......... .......... .......... .......... 83% 9.47M 0s
 12200K .......... .......... .......... .......... .......... 84% 8.44M 0s
 12250K .......... .......... .......... .......... .......... 84% 9.70M 0s
 12300K .......... .......... .......... .......... .......... 84% 9.04M 0s
 12350K .......... .......... .......... .......... .......... 85% 10.1M 0s
 12400K .......... .......... .......... .......... .......... 85% 6.96M 0s
 12450K .......... .......... .......... .......... .......... 85% 10.0M 0s
 12500K .......... .......... .......... .......... .......... 86% 9.71M 0s
 12550K .......... .......... .......... .......... .......... 86% 8.31M 0s
 12600K .......... .......... .......... .......... .......... 86% 10.1M 0s
 12650K .......... .......... .......... .......... .......... 87% 9.30M 0s
 12700K .......... .......... .......... .......... .......... 87% 9.46M 0s
 12750K .......... .......... .......... .......... .......... 87% 10.0M 0s
 12800K .......... .......... .......... .......... .......... 88% 6.92M 0s
 12850K .......... .......... .......... .......... .......... 88% 10.1M 0s
 12900K .......... .......... .......... .......... .......... 88% 9.63M 0s
 12950K .......... .......... .......... .......... .......... 89% 9.40M 0s
 13000K .......... .......... .......... .......... .......... 89% 8.40M 0s
 13050K .......... .......... .......... .......... .......... 89% 9.54M 0s
 13100K .......... .......... .......... .......... .......... 90% 9.91M 0s
 13150K .......... .......... .......... .......... .......... 90% 9.65M 0s
 13200K .......... .......... .......... .......... .......... 91% 6.98M 0s
 13250K .......... .......... .......... .......... .......... 91% 10.1M 0s
 13300K .......... .......... .......... .......... .......... 91% 9.71M 0s
 13350K .......... .......... .......... .......... .......... 92% 9.52M 0s
 13400K .......... .......... .......... .......... .......... 92% 8.52M 0s
 13450K .......... .......... .......... .......... .......... 92% 9.06M 0s
 13500K .......... .......... .......... .......... .......... 93% 9.83M 0s
 13550K .......... .......... .......... .......... .......... 93% 9.90M 0s
 13600K .......... .......... .......... .......... .......... 93% 7.00M 0s
 13650K .......... .......... .......... .......... .......... 94% 10.1M 0s
 13700K .......... .......... .......... .......... .......... 94% 9.44M 0s
 13750K .......... .......... .......... .......... .......... 94% 10.0M 0s
 13800K .......... .......... .......... .......... .......... 95% 8.01M 0s
 13850K .......... .......... .......... .......... .......... 95% 9.71M 0s
 13900K .......... .......... .......... .......... .......... 95% 9.63M 0s
 13950K .......... .......... .......... .......... .......... 96% 9.98M 0s
 14000K .......... .......... .......... .......... .......... 96% 6.98M 0s
 14050K .......... .......... .......... .......... .......... 96% 10.0M 0s
 14100K .......... .......... .......... .......... .......... 97% 9.67M 0s
 14150K .......... .......... .......... .......... .......... 97% 9.60M 0s
 14200K .......... .......... .......... .......... .......... 97% 9.74M 0s
 14250K .......... .......... .......... .......... .......... 98% 8.10M 0s
 14300K .......... .......... .......... .......... .......... 98% 9.72M 0s
 14350K .......... .......... .......... .......... .......... 98% 9.95M 0s
 14400K .......... .......... .......... .......... .......... 99% 6.90M 0s
 14450K .......... .......... .......... .......... .......... 99% 9.85M 0s
 14500K .......... .......... .......... .......... .......... 99% 10.3M 0s
 14550K .....                                                 100% 55.8M=2.8s

2021-09-24 21:13:33 (5.08 MB/s) - ‘cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz’ saved [14904958/14904958]

[fetch] preparing source code
[fetch] golden_directory: libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] clean-source libtiff-bug-2007-11-02-371336d-865f7b2
[fetch] /angelix-experiments/libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/configure
[fetch] make -j 72 clean
[fetch] clean-source libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] restore-buggy libtiff-bug-2007-11-02-371336d-865f7b2
[fetch] /angelix-experiments/libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: libtiff/tif_dirwrite.c
[fetch] buggy_version: 371336d
[fetch] buggy_preprocessed: libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c
[fetch] buggy_original: libtiff-bug-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-371336d
[fetch] cp libtiff-bug-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-371336d libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c
[fetch] restore-correct libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] restore-correct entered
[fetch] cp libtiff-fix-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-865f7b2 libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c
[fetch] restored libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c with libtiff-fix-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-865f7b2
[fetch] fetch done
[repair] [repair] options: --guided --log
DEBUG
--defect
if-conditions
loop-conditions
--angelic-search-strategy
guided
--test-timeout
60
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--mcmc-beta
0.8
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--synthesis-levels
alternatives
--ignore-trivial
--lines
346
--ignore-lines
--use-gcc
--fixed-bv-len
--all-suspicious  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-libtiff] options:  --log DEBUG --defect if-conditions loop-conditions --angelic-search-strategy guided --test-timeout 60 --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --mcmc-beta 0.8 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --synthesis-levels alternatives --ignore-trivial --lines 346 --ignore-lines --use-gcc --fixed-bv-len --all-suspicious --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/ppm2tiff_pbm.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/ppm2tiff_pgm.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/ppm2tiff_ppm.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcp-split-join.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiff2pdf.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-minisblack-1c-16b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-minisblack-1c-8b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-minisblack-2c-8b-alpha.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-miniswhite-1c-1b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-palette-1c-1b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-palette-1c-4b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-palette-1c-8b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-rgb-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extract-rgb-3c-8b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcrop-extractz14-logluv-3c-16b.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirread.c
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/long_tag.c
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/Makefile.in
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/common.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/short_tag.c
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/strip_rw.c
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/count
cp: cannot stat 'libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/count': No such file or directory
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/o-tiffcp-split-conjoined-expected.tif
cp: cannot stat 'libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/o-tiffcp-split-conjoined-expected.tif': No such file or directory
[repair-libtiff] restore libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/tiffcp-split.sh
[repair-libtiff] restore libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/test/ppm2tiff_pbm.sh
