[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:03:06--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
  7000K .......... .......... .......... .......... .......... 48% 1.69M 6s
  7050K .......... .......... .......... .......... .......... 48%  288K 7s
  7100K .......... .......... .......... .......... .......... 49% 31.9M 6s
  7150K .......... .......... .......... .......... .......... 49% 29.5M 6s
  7200K .......... .......... .......... .......... .......... 49% 33.8M 6s
  7250K .......... .......... .......... .......... .......... 50%  261K 6s
  7300K .......... .......... .......... .......... .......... 50% 4.57M 6s
  7350K .......... .......... .......... .......... .......... 50% 25.7M 6s
  7400K .......... .......... .......... .......... .......... 51% 52.2M 6s
  7450K .......... .......... .......... .......... .......... 51% 40.8M 6s
  7500K .......... .......... .......... .......... .......... 51%  727K 6s
  7550K .......... .......... .......... .......... .......... 52%  374K 6s
  7600K .......... .......... .......... .......... .......... 52% 21.6M 6s
  7650K .......... .......... .......... .......... .......... 52% 54.3M 6s
  7700K .......... .......... .......... .......... .......... 53% 53.6M 6s
  7750K .......... .......... .......... .......... .......... 53%  260K 6s
  7800K .......... .......... .......... .......... .......... 53% 4.70M 6s
  7850K .......... .......... .......... .......... .......... 54% 31.3M 6s
  7900K .......... .......... .......... .......... .......... 54% 34.0M 6s
  7950K .......... .......... .......... .......... .......... 54% 75.5M 6s
  8000K .......... .......... .......... .......... .......... 55%  260K 6s
  8050K .......... .......... .......... .......... .......... 55% 4.75M 6s
  8100K .......... .......... .......... .......... .......... 55% 37.6M 6s
  8150K .......... .......... .......... .......... .......... 56% 31.7M 5s
  8200K .......... .......... .......... .......... .......... 56% 44.7M 5s
  8250K .......... .......... .......... .......... .......... 57% 1.70M 5s
  8300K .......... .......... .......... .......... .......... 57%  288K 5s
  8350K .......... .......... .......... .......... .......... 57% 60.5M 5s
  8400K .......... .......... .......... .......... .......... 58% 25.4M 5s
  8450K .......... .......... .......... .......... .......... 58% 36.8M 5s
  8500K .......... .......... .......... .......... .......... 58% 72.1M 5s
  8550K .......... .......... .......... .......... .......... 59%  249K 5s
  8600K .......... .......... .......... .......... .......... 59% 37.1M 5s
  8650K .......... .......... .......... .......... .......... 59% 55.6M 5s
  8700K .......... .......... .......... .......... .......... 60% 25.9M 5s
  8750K .......... .......... .......... .......... .......... 60% 51.6M 5s
  8800K .......... .......... .......... .......... .......... 60% 1.66M 5s
  8850K .......... .......... .......... .......... .......... 61%  288K 5s
  8900K .......... .......... .......... .......... .......... 61% 65.7M 5s
  8950K .......... .......... .......... .......... .......... 61% 62.3M 5s
  9000K .......... .......... .......... .......... .......... 62% 33.0M 5s
  9050K .......... .......... .......... .......... .......... 62% 59.4M 5s
  9100K .......... .......... .......... .......... .......... 62%  708K 5s
  9150K .......... .......... .......... .......... .......... 63%  377K 5s
  9200K .......... .......... .......... .......... .......... 63% 59.0M 5s
  9250K .......... .......... .......... .......... .......... 63%  241K 5s
  9300K .......... .......... .......... .......... .......... 64% 88.3M 4s
  9350K .......... .......... .......... .......... .......... 64% 79.0M 4s
  9400K .......... .......... .......... .......... .......... 64% 77.0M 4s
  9450K .......... .......... .......... .......... .......... 65% 97.1M 4s
  9500K .......... .......... .......... .......... .......... 65% 98.6M 4s
  9550K .......... .......... .......... .......... .......... 65% 98.0M 4s
  9600K .......... .......... .......... .......... .......... 66% 1.86M 4s
  9650K .......... .......... .......... .......... .......... 66%  286K 4s
  9700K .......... .......... .......... .......... .......... 66% 42.8M 4s
  9750K .......... .......... .......... .......... .......... 67% 47.0M 4s
  9800K .......... .......... .......... .......... .......... 67% 1.70M 4s
  9850K .......... .......... .......... .......... .......... 68%  287K 4s
  9900K .......... .......... .......... .......... .......... 68% 19.3M 4s
  9950K .......... .......... .......... .......... .......... 68% 31.7M 4s
 10000K .......... .......... .......... .......... .......... 69% 1.72M 4s
 10050K .......... .......... .......... .......... .......... 69%  287K 4s
 10100K .......... .......... .......... .......... .......... 69% 20.6M 4s
 10150K .......... .......... .......... .......... .......... 70% 42.4M 4s
 10200K .......... .......... .......... .......... .......... 70% 23.5M 4s
 10250K .......... .......... .......... .......... .......... 70%  260K 4s
 10300K .......... .......... .......... .......... .......... 71% 4.49M 4s
 10350K .......... .......... .......... .......... .......... 71% 34.5M 4s
 10400K .......... .......... .......... .......... .......... 71% 24.7M 3s
 10450K .......... .......... .......... .......... .......... 72%  721K 3s
 10500K .......... .......... .......... .......... .......... 72%  376K 3s
 10550K .......... .......... .......... .......... .......... 72% 23.1M 3s
 10600K .......... .......... .......... .......... .......... 73% 69.4M 3s
 10650K .......... .......... .......... .......... .......... 73% 26.9M 3s
 10700K .......... .......... .......... .......... .......... 73%  249K 3s
 10750K .......... .......... .......... .......... .......... 74% 22.5M 3s
 10800K .......... .......... .......... .......... .......... 74% 27.8M 3s
 10850K .......... .......... .......... .......... .......... 74% 35.3M 3s
 10900K .......... .......... .......... .......... .......... 75%  722K 3s
 10950K .......... .......... .......... .......... .......... 75%  376K 3s
 11000K .......... .......... .......... .......... .......... 75% 19.7M 3s
 11050K .......... .......... .......... .......... .......... 76% 61.9M 3s
 11100K .......... .......... .......... .......... .......... 76% 34.9M 3s
 11150K .......... .......... .......... .......... .......... 76%  261K 3s
 11200K .......... .......... .......... .......... .......... 77% 4.18M 3s
 11250K .......... .......... .......... .......... .......... 77% 42.0M 3s
 11300K .......... .......... .......... .......... .......... 77% 53.4M 3s
 11350K .......... .......... .......... .......... .......... 78% 1.65M 3s
 11400K .......... .......... .......... .......... .......... 78%  289K 3s
 11450K .......... .......... .......... .......... .......... 79% 26.6M 3s
 11500K .......... .......... .......... .......... .......... 79% 39.7M 3s
 11550K .......... .......... .......... .......... .......... 79% 45.4M 3s
 11600K .......... .......... .......... .......... .......... 80%  260K 3s
 11650K .......... .......... .......... .......... .......... 80% 4.43M 2s
 11700K .......... .......... .......... .......... .......... 80% 34.1M 2s
 11750K .......... .......... .......... .......... .......... 81% 42.4M 2s
 11800K .......... .......... .......... .......... .......... 81% 41.7M 2s
 11850K .......... .......... .......... .......... .......... 81%  248K 2s
 11900K .......... .......... .......... .......... .......... 82% 29.4M 2s
 11950K .......... .......... .......... .......... .......... 82% 36.6M 2s
 12000K .......... .......... .......... .......... .......... 82% 37.8M 2s
 12050K .......... .......... .......... .......... .......... 83% 1.77M 2s
 12100K .......... .......... .......... .......... .......... 83%  285K 2s
 12150K .......... .......... .......... .......... .......... 83% 33.8M 2s
 12200K .......... .......... .......... .......... .......... 84% 64.5M 2s
 12250K .......... .......... .......... .......... .......... 84% 32.9M 2s
 12300K .......... .......... .......... .......... .......... 84% 1.78M 2s
 12350K .......... .......... .......... .......... .......... 85%  285K 2s
 12400K .......... .......... .......... .......... .......... 85% 27.6M 2s
 12450K .......... .......... .......... .......... .......... 85% 52.7M 2s
 12500K .......... .......... .......... .......... .......... 86% 41.8M 2s
 12550K .......... .......... .......... .......... .......... 86%  720K 2s
 12600K .......... .......... .......... .......... .......... 86%  375K 2s
 12650K .......... .......... .......... .......... .......... 87% 29.3M 2s
 12700K .......... .......... .......... .......... .......... 87% 60.3M 2s
 12750K .......... .......... .......... .......... .......... 87% 47.0M 2s
 12800K .......... .......... .......... .......... .......... 88%  248K 1s
 12850K .......... .......... .......... .......... .......... 88% 23.0M 1s
 12900K .......... .......... .......... .......... .......... 88% 34.9M 1s
 12950K .......... .......... .......... .......... .......... 89% 64.9M 1s
 13000K .......... .......... .......... .......... .......... 89% 26.3M 1s
 13050K .......... .......... .......... .......... .......... 89%  262K 1s
 13100K .......... .......... .......... .......... .......... 90% 4.21M 1s
 13150K .......... .......... .......... .......... .......... 90% 36.9M 1s
 13200K .......... .......... .......... .......... .......... 91% 27.0M 1s
 13250K .......... .......... .......... .......... .......... 91% 31.5M 1s
 13300K .......... .......... .......... .......... .......... 91%  249K 1s
 13350K .......... .......... .......... .......... .......... 92% 46.2M 1s
 13400K .......... .......... .......... .......... .......... 92% 29.1M 1s
 13450K .......... .......... .......... .......... .......... 92% 56.2M 1s
 13500K .......... .......... .......... .......... .......... 93% 20.7M 1s
 13550K .......... .......... .......... .......... .......... 93%  249K 1s
 13600K .......... .......... .......... .......... .......... 93% 26.9M 1s
 13650K .......... .......... .......... .......... .......... 94% 28.3M 1s
 13700K .......... .......... .......... .......... .......... 94% 80.6M 1s
 13750K .......... .......... .......... .......... .......... 94% 1.68M 1s
 13800K .......... .......... .......... .......... .......... 95%  288K 1s
 13850K .......... .......... .......... .......... .......... 95% 30.1M 1s
 13900K .......... .......... .......... .......... .......... 95% 29.9M 1s
 13950K .......... .......... .......... .......... .......... 96% 64.5M 0s
 14000K .......... .......... .......... .......... .......... 96%  708K 0s
 14050K .......... .......... .......... .......... .......... 96%  378K 0s
 14100K .......... .......... .......... .......... .......... 97% 35.6M 0s
 14150K .......... .......... .......... .......... .......... 97% 27.3M 0s
 14200K .......... .......... .......... .......... .......... 97% 43.7M 0s
 14250K .......... .......... .......... .......... .......... 98%  707K 0s
 14300K .......... .......... .......... .......... .......... 98%  380K 0s
 14350K .......... .......... .......... .......... .......... 98% 35.3M 0s
 14400K .......... .......... .......... .......... .......... 99% 25.4M 0s
 14450K .......... .......... .......... .......... .......... 99% 48.9M 0s
 14500K .......... .......... .......... .......... .......... 99%  262K 0s
 14550K .....                                                 100% 34.9M=13s

2019-07-30 22:03:20 (1.13 MB/s) - 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz' saved [14904958/14904958]

[fetch] preparing source code
[fetch] golden_directory: libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] clean-source libtiff-bug-2007-11-02-371336d-865f7b2
[fetch] /angelix-experiments/libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/configure
[fetch] make clean
[fetch] clean-source libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] restore-buggy libtiff-bug-2007-11-02-371336d-865f7b2
[fetch] /angelix-experiments/libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/configure
[fetch] make clean
[fetch] buggy: libtiff/tif_dirwrite.c
[fetch] buggy_preprocessed: libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c
[fetch] buggy_version: 371336d
[fetch] buggy_original: libtiff-bug-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-371336d
[fetch] restore-correct libtiff-fix-2007-11-02-371336d-865f7b2
[fetch] restored libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_dirwrite.c with libtiff-fix-2007-11-02-371336d-865f7b2/diffs/libtiff/tif_dirwrite.c-865f7b2
[fetch] fetch done
[repair] options: --defect
if-conditions
loop-conditions
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--one-bit-flip-prob
0.5
--mcmc-beta
0.8
--penalty1
4
--penalty2
2
--synthesis-levels
alternatives
--ignore-trivial
--lines
346  --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200
[repair-libtiff] options:  --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives --ignore-trivial --lines 346 --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-bug-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/test/Makefile.in
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/tools/tiff2pdf.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_error.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
[repair-libtiff] instrument libtiff-fix-2007-11-02-371336d-865f7b2/libtiff/libtiff/tif_write.c
INFO     repair          copy libtiff-bug-2007-11-02-371336d-865f7b2/libtiff to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 1
INFO     testing         running test '4' of validation source
INFO     testing         output code: 0
INFO     testing         running test '5' of validation source
INFO     testing         output code: 1
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 0
INFO     testing         running test '8' of validation source
INFO     testing         output code: 0
INFO     testing         running test '9' of validation source
INFO     testing         output code: 0
INFO     testing         running test '10' of validation source
INFO     testing         output code: 0
INFO     testing         running test '11' of validation source
INFO     testing         output code: 0
INFO     testing         running test '12' of validation source
INFO     testing         output code: 0
INFO     testing         running test '13' of validation source
INFO     testing         output code: 0
INFO     testing         running test '14' of validation source
INFO     testing         output code: 0
INFO     testing         running test '15' of validation source
INFO     testing         output code: 0
INFO     testing         running test '16' of validation source
INFO     testing         output code: 0
INFO     testing         running test '17' of validation source
INFO     testing         output code: 0
INFO     testing         running test '18' of validation source
INFO     testing         output code: 1
INFO     testing         running test '19' of validation source
INFO     testing         output code: 1
INFO     testing         running test '20' of validation source
INFO     testing         output code: 0
INFO     testing         running test '21' of validation source
INFO     testing         output code: 0
INFO     testing         running test '22' of validation source
INFO     testing         output code: 1
INFO     testing         running test '23' of validation source
INFO     testing         output code: 1
INFO     testing         running test '24' of validation source
INFO     testing         output code: 0
INFO     testing         running test '25' of validation source
INFO     testing         output code: 0
INFO     testing         running test '26' of validation source
INFO     testing         output code: 0
INFO     testing         running test '27' of validation source
INFO     testing         output code: 0
INFO     testing         running test '28' of validation source
INFO     testing         output code: 0
INFO     testing         running test '29' of validation source
INFO     testing         output code: 1
INFO     testing         running test '30' of validation source
INFO     testing         output code: 1
INFO     testing         running test '31' of validation source
INFO     testing         output code: 1
INFO     testing         running test '32' of validation source
INFO     testing         output code: 1
INFO     testing         running test '33' of validation source
INFO     testing         output code: 1
INFO     testing         running test '34' of validation source
INFO     testing         output code: 1
INFO     testing         running test '35' of validation source
INFO     testing         output code: 1
INFO     testing         running test '36' of validation source
INFO     testing         output code: 1
INFO     testing         running test '37' of validation source
INFO     testing         output code: 1
INFO     testing         running test '38' of validation source
INFO     testing         output code: 1
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 1
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 0
INFO     testing         running test '50' of validation source
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 1
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 1
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
